chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
174,"[UNK] "" [UNK] 信 [UNK] 部 [UNK] [UNK] f 地 o [UNK] 0 [UNK] [UNK] 車 家 [UNK] [UNK] [UNK] 部 = [UNK] [UNK] 有 [UNK] 力 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 」 [UNK] 地 [UNK] 井 「 > [UNK] [UNK] [UNK], 三 [UNK] 力 [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - 千 [UNK] [UNK] 原 e [UNK] नर "" ( [UNK] 二 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - 司 内 [UNK] 前 7 間 [UNK] י [UNK] [UNK] [UNK] ना [UNK] म ර 国 [UNK] 戦 五 [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] 内 地 hi [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 国 [UNK] [UNK] 発 [UNK]",537,125,130,42,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
175,""" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 『 [UNK] 本 島 타 [UNK] 東, 류 [UNK] [UNK] [UNK] 西 [UNK] [UNK] [UNK] 른 [UNK] [UNK] [UNK] [UNK] 地 "" [UNK] [UNK] [UNK] - - - - - - - - - 原 部 [UNK] [UNK] [UNK] 都 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 版 有 明 [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] 目 [UNK] 2 [UNK] 18 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] 代 [UNK] [UNK] [UNK], 曲 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 歌 [UNK] [UNK] [UNK] ロ י 加 [UNK] [UNK] 張 [UNK] [UNK] [UNK] [UNK] "" [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK]",566,122,130,42,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
176,"[UNK] 我 [UNK] [UNK] [UNK] [UNK] 博 博 : 成 加 [UNK] [UNK] 真 立 [UNK] [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK] 版 [UNK] "" г [UNK] [UNK] [UNK] [UNK] 將 [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] nt : [UNK] [UNK] [UNK] [UNK] [UNK] ハ 國 [UNK] [UNK] 家 方 [UNK] 大 [UNK] - [UNK] 加 י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г "" [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 成 [UNK] 大 街 [UNK] ட 之 外 नि [UNK] [UNK] 軍 [UNK]",433,96,99,42,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
177,"# # 事 [UNK] 代 [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 177 ・ | | [UNK] [UNK] [UNK] 海 [UNK] 。 行 文 포 おい ・ [UNK] [UNK] [UNK] 博 - - 9 [UNK] [UNK] [UNK] [UNK] [UNK] 中 軍 [UNK] 分 之 三 · 三 文 [UNK] 德 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 方 [UNK] 分 之 [UNK] 十 二 · हरम [UNK] [UNK] 國 家 [UNK] [UNK] 라주 [UNK] 相 田 四 原 同 s י [ 海 [UNK] 比 [UNK] 三 · 三 五 [UNK] [UNK] 信 [UNK] [UNK] 分 之 十 [UNK] [UNK] [UNK] hai 디 · [UNK] | [UNK] 八 比 [UNK] ハ [UNK] 四 空 ・ o ■ 八 """,439,120,130,43,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
178,"[UNK] [UNK] 보 1 分 之 [UNK] [UNK] [UNK] 部 ( 四 ) [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] ] · · [UNK] 軍 [UNK] [UNK] י [UNK] 分 十 [UNK] - [UNK] [UNK] [UNK] [UNK], [UNK] 十 二 [UNK] 軍 [UNK] [UNK] [UNK] ーロ 「 [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] · · · [UNK] 定 [UNK] 司 l l [UNK] 一 [UNK] [UNK] [UNK] [UNK] o 田 政 治 [UNK] [UNK] [UNK] [UNK] a [UNK] 立 ー [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政 十 大 [UNK] [UNK] [UNK] [UNK] 大 国 [UNK] י [UNK] [UNK] [UNK] [UNK] 高 。 成 立 成 [UNK] 大 [UNK] "" 加 로 [UNK] [UNK] 0 ( v ) 加 [UNK]",515,124,130,43,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
179,"08 - l ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK], [UNK] [UNK] 國 外 [UNK] 面 福 [UNK] [UNK] [UNK] [UNK] 行 軍 [UNK] [UNK] [UNK] 事 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 1 [UNK] [UNK] [UNK] ■ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( г [UNK] 方 面 [UNK] l ・ [UNK] 四 [UNK] г 五 [UNK] ) [UNK] ட मस [UNK] 之 [UNK] [UNK] 。 [UNK] 新 武 평 [UNK] [UNK] "" ' [UNK] [UNK] [UNK] [UNK] [UNK] 武 > 長 [UNK] [UNK] [UNK] / m [UNK] 地 [UNK] 神 [UNK] [UNK] 1 [UNK] [UNK] h [UNK] [UNK] 11 | [UNK] [UNK] \ [UNK] [UNK] 八 [UNK] 門 [UNK] [UNK] [UNK] नर [UNK] 島 立 [UNK]",540,123,130,43,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
180,"[UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 美, "" 成 [UNK] [UNK] 立 [UNK] [UNK] 大 धयो [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] ・ 政 \ 宣 高, [UNK] [UNK] [UNK] 車 事 [UNK] [UNK] [UNK] ( [UNK] ) [UNK] [UNK] ) [UNK] 合 同 歌 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 | · · · · · · [UNK] [UNK] 成 "" [UNK] [UNK] 立 一 文 [UNK] 前 [UNK] [UNK] 11 | ■ | 相 고 [UNK] 千 人 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 同 加 [UNK] 東 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] 力 [UNK] "" ・",534,122,130,43,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
181,"・ ・ 博 1 "" ' [UNK] [UNK] [UNK] ह । 立 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 八 [UNK] [UNK] 前 年 [UNK] 月 [UNK] 民 [UNK] [UNK] 合 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] \ रवरी י 镇 高 [UNK] 本 [UNK] [UNK] "" [UNK] 32 [UNK] [UNK] 之 目 [UNK]",275,64,69,43,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
182,"# # 33 [UNK] 一 [UNK] 軍 事 [UNK] [UNK] 18 [UNK] 年 [UNK] [UNK] [UNK] शम | ( 11 ) | | | | - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - | | [UNK] | | 八 [UNK] [UNK] | | 大 | [UNK] | | | 有 [UNK] 事 | | | | [UNK] |.. | | | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | 信, [UNK] | 軍 [UNK] 生 [UNK] [UNK] | | | 1 | o | | 月 [UNK] "" 0 [UNK] [UNK] ( [UNK] [UNK] ec l [UNK] ひ",375,124,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
183,"[UNK] [UNK] [UNK] [UNK] $ \ begin { array } { c } | \ \ \ hline \ \ \ hline \ frac { \ frac { 1 } { 2 } } { \ frac { 1 } { 2 } } \ \ \ hline \ \ \ hline \ end { array } $, $ \ begin { array } { c } \ underset { \ begin { array } { c } \ uparrow \ \ \ downarrow \ \ \ downarrow \ end { array } } { \ mathop { \ to } } \, $. [UNK] 之 [UNK] 大 - [UNK]",346,110,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
184,"[UNK] 二 一 年 的 國 [UNK] [UNK] [UNK] [UNK] 比 前 [UNK] 永 加 "" [UNK] 分 之 十 二 一 。 [UNK] [UNK] 不 [UNK] 目 [UNK] [UNK] [UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] 。 [UNK] [UNK] 十 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] 之 文 [UNK] 美 元 方 [UNK] [UNK] e नरन [UNK] [UNK] 成 [UNK] 之 [UNK] [UNK] [UNK] "" [UNK] 八 [UNK] 年 [UNK] [UNK] [UNK] [UNK] $ \ frac { 5 } { 6 } $ 3. [UNK] 年 [UNK] 加 [UNK] 分 之 一 [UNK] o! [ 54 _ image _ 0. png ] ( 54 _ image _ 0. png ) o $ $ \ begin {",444,119,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
185,"array } { c } { { \ uparrow \ downarrow } } \ \ { { \ downarrow \ downarrow } } \ \ { { \ overline { { { \ leftarrow } } } } } \ \ { { \ overline { { { \ leftarrow } } } } } \ end { array } $ $, [UNK] [UNK] 歌 [UNK] [UNK] 場 [UNK] [UNK] 不 [UNK], 一 [UNK] [UNK] 中 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 大 大 長 [UNK] 分 之 十, [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK], 十 年 内 [UNK] न [UNK] 八 年",405,110,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
186,[UNK] 四. | 年 [UNK] | 1990 | 1991 | | | | | | | | | | | | | - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - -,268,127,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
187,- - - - - - - - - - - - - - - - - - | - - - - - - | - - - - - - | - - - - - - - - - - - - - - - | - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - | | [UNK] [UNK] | 1980 | 1981 | 1982 | 1983 | 1984 | 1985 | 1986 | 1987 | 1988 | 1989 | | | | | | | | | | ( [UNK] 元 | | | | | | | | |,297,128,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
188,| | | | | | 人 民 [UNK] ) | | | | | | | | | | | | | | | [UNK] 공 | | | | | | | | | | | | | | | m | 218 | 251. 5 290. 3 | 325. 1 | | | | | | | | | | | | [UNK] | [UNK] 193. 8 | 168 | 176. 4 | 177. 1 | 180. 7 | 191. 5 | 200. 7 | 209. 8 | | | | | | | | | | 07 | [UNK] [UNK] [UNK] [UNK] 比 [UNK] | 15. 98 | 15. 1,305,114,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
189,| 15. 3 | 13. 7 | 11. 9 | 10. 5 | 8. 8 | 8. 6 | 8. 17 | 8. 34 | 8. 55 | 9. 10 | | ( % ) | | | | | | | | | | | | | | | [UNK] | 12 | | | | | | | | | | | | | | [UNK] [UNK] [UNK] ( % ) | - 13. 4 - 0. 3 | 0. 4 | 2. 03 | 5. 97 | 4. 84 | 4. 42 | 3. 98 | 15. 37 | 15. 46 | | | |,270,108,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
190,| | | [UNK] | 1991 年 [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | | | | | [UNK] | [UNK] [UNK] [UNK] [UNK] : [UNK] 年 中 [UNK] 公 [UNK] [UNK] [UNK] 。 | | | | | | | | | | | | | 1 〜 2 [UNK] 一 [UNK] 八 [UNK] 年 〜 [UNK] 一 年 中 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 比 [UNK] 年 [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] 年 年 l 國 [UNK] [UNK] [UNK] 書 34 = 中 [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] 美 | | - - - - - - - - - - | | di | [UNK] [UNK] 미 [UNK] | | [UNK],439,127,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
191,"| | - - - - | - - - - - - | | | [UNK] | | | नट | | 軍 | | [UNK] 十 事 [UNK] [UNK] [UNK] [UNK] 年 美 國 [UNK] 中 नरम [UNK] [UNK] 正 [UNK] [UNK] 後 "" [UNK] 方 [UNK] 事 [UNK] [UNK] [UNK] [UNK] 加 국립 美 | [UNK] [UNK] [UNK] 大 力 [UNK] [UNK] 中 म [UNK] 行 [UNK] [UNK] 代 * * * [UNK] 不 [UNK] [UNK] "" [UNK] | [UNK] 中 · [UNK] [UNK] · [UNK] [UNK] 八 年 「 天 安 門 事 [UNK] [UNK] [UNK] [UNK] [UNK] 的 - [UNK] 力 [UNK] ட 一, [UNK] [UNK] ・ [UNK] 글 [UNK] 方 [UNK]",428,117,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
192,"[UNK] [UNK] [UNK] 문 [UNK] [UNK] [UNK] 不 安 定 之 [UNK] [UNK] [UNK] [UNK] [UNK] o e [UNK] [UNK] [UNK] 東 [UNK] 相 [UNK] 中 古 [UNK] [UNK] 外 [UNK] [UNK] [UNK] 東 "" 美 200 國 出 [UNK] 不 [UNK] [UNK] [UNK] 中 [UNK] 前 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 人 [UNK] 。 美 天 國 [UNK] 中 [UNK] 之 間 · 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 成 [UNK] [UNK] [UNK] 八 [UNK] स 中 [UNK] 国 [UNK] [UNK] [UNK] 相 [UNK] [UNK] 年 之 後, [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK], 一 [UNK] [UNK] 0 年 [UNK] [UNK] - ・ 中 李 [UNK] r 江 [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] 後",533,124,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
193,"[UNK] [UNK] [UNK] 軍, o 中 [UNK] 之 [UNK] 力 [UNK] [UNK] [UNK] [UNK], [UNK] 方 十 二 [UNK] 人 [UNK] [UNK] 大 有 [UNK] [UNK] 。 軍 事 人 [UNK] [UNK] [UNK] [UNK] 八 ) [UNK] 定 [UNK] [UNK] [UNK] · · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 戦 カ [UNK] - [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 二 方 [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] [UNK] [UNK] ni [UNK] 法 [UNK] [UNK] [UNK] [UNK] 《 [UNK] 。 [UNK] [UNK] 軍 [UNK] 分 之 [UNK] [UNK] [UNK], [UNK] [UNK] 口 本 [UNK] [UNK] 十 馬 [UNK] 国 [UNK] [UNK] m 目 車 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK]",568,124,130,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
194,] [UNK] カ [UNK] [UNK] [UNK] o,29,7,9,44,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
195,# # [UNK] 一 [UNK] [UNK] 事 [UNK] [UNK] 35,40,10,12,45,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
196,# # = t,7,4,6,46,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
197,"# # [UNK] [UNK] 日 本 नम [UNK] [UNK] [UNK] [UNK] [UNK] 日 本 [UNK] [UNK] 다고 [UNK] [UNK] [UNK] [UNK] 大 的 [UNK] 力 加 [UNK] 元 成 म दिलह [UNK] [UNK] [UNK] [UNK] "" 日 कल 日 本 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 夏 [UNK] [UNK] [UNK] "" [UNK] 也 [UNK] 大 * * 目 [UNK] 本 國 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 張 [UNK] 的 [UNK] high [UNK] [UNK] "" 中 - [UNK] [UNK] ロ 。 本 的 [UNK] [UNK] 將 [UNK] 健 四 [UNK]",420,99,109,47,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
198,"# # 八 [UNK] 朝 [UNK] [UNK] 島 활동 阿 0 北 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 日 [UNK] 後 四 [UNK] 高 복 [UNK] "" 中 [UNK] [UNK] 北 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 · [UNK] [UNK] [UNK] [UNK] ラ [UNK] 信 글 有 [UNK] [UNK] 之 [UNK] [UNK], [UNK] 方 有 [UNK] [UNK] [UNK] [UNK], [UNK] 中 नम 馬 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 北 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 博 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] । [UNK] 「 [UNK] [UNK] [UNK] 國 中 [UNK] [UNK] 「 | लिव",525,114,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
199,"[UNK] 美 1 前 [UNK] [UNK] nº ハ 日 [UNK] [UNK] [UNK] 立 [UNK] 國 場 [UNK] "" [UNK] [UNK] [UNK] 同 [UNK] [UNK] 南 北 南 [UNK] नरम [UNK] 同 [UNK] [UNK] 加 朝 人 藤 会 [UNK] [UNK] 島 長 | 成 [UNK] [UNK] [UNK] - - - - [UNK] 新 n [UNK] कक [UNK] [UNK] 有 [UNK] [UNK] 中 南 [UNK] 島 [UNK] [UNK] 国, [UNK] [UNK] 内 [UNK] 將 [UNK] [UNK] 0 [UNK] [UNK] स "" 中 [UNK] [UNK] [UNK] 南 国 中 南 [UNK] 島 河 [UNK] [UNK] [UNK] [UNK] "" [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ー [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 張 之 "" [UNK] [UNK]",518,123,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
200,"街 [UNK] [UNK] [UNK] [UNK] [UNK] 高 o [UNK] [UNK] [UNK] 분 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 朝 同 政 治 [UNK] [UNK] 同 [UNK] [UNK] [UNK] [UNK] ni [UNK] · - [UNK] 方 [UNK] 中 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] 南 [UNK] 正 "" 加 [UNK] [UNK] [UNK] 示 方 ー [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] 。 正 [UNK] [UNK] י 高 [UNK] [UNK] [UNK] [UNK] 0 [UNK] 目 前 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 海 "" 空 [UNK] 地 [UNK] [UNK] 有 [UNK] · [UNK] 之 [UNK] 力 י 中 नम 男 中 南 [UNK] 島 之 政 文 [UNK] [UNK] 有 [UNK] 國 [UNK] [UNK] [UNK] 書 36 [UNK] | tt",535,125,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
201,"| [UNK] | | - - - - - - - - - - - - | - - - - - - | | 0 | | | [UNK] [UNK] 東 [UNK] [UNK] | | 0 tt [UNK] [UNK] [UNK] 國, 成 [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] 後 [UNK] [UNK] o 中 [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] 年, 中 [UNK] [UNK] [UNK] 地 [UNK] 國 家 内 部 [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 新 加 [UNK] [UNK] 東 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 後, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 之 政 [UNK] [UNK] [UNK] [UNK] 新 。 [UNK] [UNK] [UNK] [UNK] 日 前 中 [UNK] 智 [UNK]",505,125,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
202,"י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 南 [UNK] [UNK] 島 主 [UNK] [UNK] [UNK] 글 - l [UNK] [UNK] 曲 [UNK] [UNK] [UNK] [UNK] 之 前 海 間 [UNK] [UNK] | [UNK] [UNK] 前 [UNK], [UNK] 出 [UNK] 和 平 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 二 | | - - - - - - | | ei | | [UNK] | | て | | 政 | | [UNK] | 37 | 111 | 二 | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - -",397,123,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
203,- - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - | - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - | | 四 | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] |,307,128,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
204,"[UNK] | o | [UNK] | 家 | | | 生 [UNK] | | | | | | | | | 我 | お | | | | | | | | | [UNK] | [UNK] | 定 | [UNK] | [UNK] | [UNK] | 中 [UNK] [UNK] | | | | [UNK] | י |, | [UNK] | [UNK] | [UNK] | | | | | [UNK] | [UNK] | [UNK] | 安 [UNK] [UNK] | | | | | | | 立 | [UNK] | [UNK] | 史 | [UNK] | 法 | | | | | 人 [UNK] [UNK] | [UNK] [UNK] | [UNK] | | | | | | | | | [UNK] | | | | | | | | | 生",366,127,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
205,之 [UNK] [UNK] 國 | [UNK] | [UNK] | 健 | 国 [UNK] | [UNK] | - | | | | 生 立 [UNK] [UNK] | | | | | | | | | | 法 | 海 | 前 | [UNK] | [UNK] | | | | | | [UNK] | 民 [UNK] [UNK] | [UNK] | [UNK] 「 [UNK] | 我 | 下 | [UNK] | | | | [UNK] [UNK] [UNK] 成 | 明 | | | | | | | | | 保 | [UNK] | [UNK] | সাহিতযি | [UNK] | | | | | | [UNK] | | | | | | | | | | [UNK] | [UNK] | 立 | [UNK] | | |,357,122,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
206,"| | | | ■ 軍 事 [UNK] | [UNK] | | | | | | | | | 的 | ட | | | | | | | | | [UNK] | | 本 | | | | | | | | o | [UNK] | | | | | | | | | 面 | [UNK] | [UNK] | [UNK] | | | | | | | 後 [UNK] 之 。 | | | | | | | | | | 下, [UNK] 軍 | [UNK] | [UNK] [UNK] | | | | | | | | [UNK] | 「 家 安 [UNK] 之 [UNK] 大 [UNK] | [UNK] | | | | | | | | ा | | | | | | |",322,127,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
207,| | | [UNK] | [UNK] | [UNK] 地 [UNK] | 有 | | | | | | | 政 | 主 | [UNK] | [UNK] | | | | | | | [UNK] 國 家 安 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 成 [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | : 平 | 新 | [UNK] | 部 | 上 [UNK] | 國 家 安 [UNK] [UNK] [UNK] | | | | | [UNK] | י | | | | | | | | | [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | [UNK] [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | 國 | [UNK] [UNK],395,128,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
208,"| [UNK] - - 1 | | | | | | | | [UNK] | ロ | 中 [UNK] [UNK] | 有 | | | | | | | [UNK] 之 [UNK] 合 [UNK] [UNK] [UNK] [UNK] | [UNK] | [UNK] |, | [UNK] | - | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 行 | [UNK] | | | | | 公 [UNK] 公 | [UNK] | 0 | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | י | [UNK] | | | | | | | 小 [UNK] [UNK] | 一 [UNK] 不 | | | | | | | | | [UNK] 歌",374,127,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
209,"[UNK] [UNK] [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | [UNK] [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | [UNK] | 有 | 武 | 愛, 正 | 我 | | | | | | : 海 里 | | | | | | | | | | [UNK] | | | | | | | | | | [UNK] | [UNK] | カ | | | | | | | | 内 | [UNK] | [UNK] | [UNK] | 行 | [UNK] [UNK] | [UNK] [UNK] [UNK] 社 [UNK] 安 | 國 家 安 [UNK] | | | 有 | [UNK]",370,127,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
210,| [UNK] | [UNK] | | | | | | | · · [UNK] | [UNK] | [UNK] | [UNK] | י | [UNK] | | | | | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | 上 | 法 | [UNK] | | | | | | | | [UNK] | m | | | | | | | | d. 國 [UNK] [UNK] [UNK] 書! [ 61 _ image _ 0. png ] ( 61 _ image _ 0. png )! [ 61 _ image _ 1. png ] ( 61 _ image _ 1. png ),340,117,130,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
211,"[UNK] [UNK] 政 [UNK], 健 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] 之 [UNK] [UNK] 成 力 o [UNK] g",139,29,33,48,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
212,# # 國 [UNK] 政 [UNK] [UNK] 二 [UNK] 39 | | 部 | 글 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - | | | [UNK] 有 | | | | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] [UNK] 》 | [UNK] | o | | | -,302,126,130,49,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
