chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
504,"[UNK] 2. [UNK] 中 [UNK] 山 場 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] г [UNK] 青 [UNK] ய 学 - 「 [UNK] 「 [UNK] 龍 [UNK] [UNK] י ・ 「 [UNK] [UNK] г 國 [UNK] 家 中 [UNK] [UNK] ட मभ [UNK] [UNK] י e र 家 [UNK] [UNK] [UNK] [UNK] o 民 國 八 十 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] = - - - - - [UNK] כ [UNK] [UNK] 合 [UNK] सम [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 二 四 [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] ー [UNK] [UNK] ' 八 o o [UNK] 人 [UNK] っ [UNK] [UNK] [UNK] [UNK]",540,125,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
505,[UNK] 포 [UNK] [UNK] 家 分 [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] 目 [UNK] | く | | | | - - - - - - | - - - - | - - - - | | ( - ) | 政 | | | [UNK] | | | | 国 | [UNK] | | | 内 | [UNK] | | | 國 | | | | ヒ | 内 | | | [UNK] | [UNK] | | | [UNK] | [UNK] | 1 | | 二 [UNK] | [UNK] | [UNK] | | | | | | [UNK] | [UNK] | | | [UNK] | [UNK] | | | चर | [UNK] | | | [UNK] | [UNK] | | | 法 |,361,126,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
506,| | | [UNK] | | | | 定 | | | | 國 | | | | 内 | | | | 有 | | | | [UNK] | | | o [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] た [UNK] [UNK] [UNK] [UNK] [UNK] | मभ | 11 | [UNK] | [UNK] | [UNK] | | - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - | | शर | | | | | | [UNK] | 0 | 信 | [UNK] | [UNK] | | [UNK] | | | | | | [UNK] | o | 八 | 0,338,126,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
507,"| [UNK] | | [UNK] | | | | | | 国 | [UNK] | 0 | 民 | [UNK] | | [UNK] | [UNK] | o | [UNK] | [UNK] | | [UNK] | 元 | [UNK] | 八 | 合 | | י | י | 十 | [UNK] | | | 元 | | | | | | e | [UNK] | "" | [UNK] | 力 | | 有 | 將 | [UNK] | 年 | 5 | [UNK] [UNK] [UNK] | 四 | | - - - - - - | | 111 | | = | | [UNK] | | י | | 外 | | [UNK] | | [UNK] | | [UNK] | | 111 | | 五 | | [UNK]",347,128,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
508,"| | י | | 軍 | | [UNK] | 94 國 [UNK] [UNK] [UNK] 書 内 [UNK] 安 [UNK] [UNK] ; [UNK] [UNK] 定 國 内 [UNK] 法 [UNK] [UNK] 8 [UNK] | | 道 | | | | | | | | - - - - - - | - - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | | 11 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | ס | פ | | | | | | [UNK] | [UNK] | [UNK] |, | [UNK] | |",352,127,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
509,| | | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | 分 | و | | | | | | | o | | | | | | | | 國 | [UNK] | [UNK] | [UNK] | 分 | [UNK] | | | | | [UNK] | | | | | | | | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | י | [UNK] | 문 | [UNK] | [UNK] | | | [UNK] | | | | | | | | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 國 | [UNK] | | | |,353,126,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
510,"| 外 | | | | | | | | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | v | | | | | | [UNK] | [UNK] | | | | | | | [UNK] | नक | | | | | | | | [UNK] | 四 | 同 | [UNK] | [UNK] | [UNK] | | | | | [UNK] | [UNK] | | | | | | | 行 | [UNK] | | | | | | | | 元 | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | 健 | | | | | | |, | [UNK] | [UNK] | 之 | |",341,126,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
511,| | | | | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | 軍 | | | | | | 11 | [UNK] | [UNK] | | | | | | | 中 | י | 문 | | | | | | | | [UNK] | | | | | | | | 年 [UNK] | 地 | 國 | | | | | | | | [UNK] | [UNK] | | | | | | | 内 | 新 | [UNK] | | | | | | | | [UNK] | | | | | | | | [UNK] | [UNK] | 内 | | | | | | | [UNK] | [UNK] | 武 |,322,126,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
512,"[UNK] | | | | | | | ) | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | 國 | [UNK] | | | | | | | | [UNK] | 不 | | | | | | | | 家 | | | | | | | | [UNK] | [UNK] | 行 | [UNK] | [UNK] | [UNK] | | | 新 [UNK] [UNK] [UNK] [UNK] [UNK], 有 [UNK] 國 軍 [UNK] 軍 [UNK] [UNK] ( [UNK] [UNK] 「 四 [UNK] [UNK] [UNK] [UNK] 門 橋 」 [UNK] [UNK] [UNK]! [ 129 _ image _ 0. png ] ( 129 _ image _ 0. p",395,123,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
513,##ng ) 車 [UNK] [UNK] ) 五 、,26,8,12,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
514,# # [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] 95 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ■ 主 [UNK] [UNK] 八! [ 130 _ image _ 3. png ] ( 130 _ image _ 3. png ) 0 [UNK] [UNK] | י | | | - - - - - | - - - - | | [UNK] | k | [UNK]! [ 130 _ image _ 2. png ] ( 130 _ image _ 2. png )! [ 130 _ image _ 1. png ] ( 130 _ image _ 1. png )! [ 130 _ image _ 0. png ] ( 130 _ image _ 0.,364,109,130,108,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
515,png ) [UNK] 北 [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK],51,11,14,108,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
516,# # 民 國 88 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 3 - 4 ■! [ 130 _ image _ 4. png ] ( 130 _ image _ 4. png ) | 93. 95 % | | | | | | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - - - -,290,122,130,109,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
517,"- - - - - - - - - - - | | [UNK] [UNK] 方 [UNK] | 比 | [UNK] | [UNK] | | | か | 公 | 층 | [UNK] | | | [UNK] | [UNK] | 6, 699 [UNK] | 6, 316 [UNK] | 3, 411 [UNK] | | [UNK] [UNK] | [UNK] [UNK] 金 [UNK] 比 [UNK] | 40. 78 % | 38. 45 % | 20. 77 % | | [UNK] [UNK] | [UNK] | [UNK] | [UNK] | 16, 426 [UNK] | | [UNK] 镇 | [UNK] | 186 [UNK] 4, 503 [UNK] 元 | 63 德 1, 876 高 元 | 519 [UNK] 2",370,112,130,109,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
518,", 197 [UNK] 元 | | 新 | | | | |! [ 130 _ image _ 5. png ] ( 130 _ image _ 5. png ) [UNK]! [ 130 _ image _ 6. png ] ( 130 _ image _ 6. png ) [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 美 國 政 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 | [UNK] [UNK] 方 [UNK] | [UNK] | [UNK] | | | | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - -",377,116,130,109,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
519,"- | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | | [UNK] | 分 | [UNK] | [UNK] | 15, 433 [UNK] | | [UNK] [UNK] | [UNK] [UNK] 金 [UNK] 比 [UNK] | 93. 95 % | | | | [UNK] [UNK] | [UNK] | [UNK] | [UNK] | | | 会 [UNK] | [UNK] | [UNK] | 246 [UNK] 5, 909 [UNK] 元 | | | [UNK] [UNK] | [UNK] | [UNK] 金 [UNK] 比 年 | 32. 07 % | | |",358,122,130,109,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
520,( 新 [UNK] [UNK] ) | | | | | 國 [UNK] [UNK] [UNK] 書 [UNK] 行 [UNK] [UNK] [UNK] [UNK] o ( 四 ) [UNK] 分 [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] 國 [UNK] 八 十 [UNK] [UNK] 年 [UNK] 月 ، 八 + 八 年 五 月 [UNK] [UNK] [UNK] 國 八 十 [UNK] r 八 + 八 年 [UNK] [UNK] 南 [UNK] [UNK] 1 [UNK] 政 [UNK] י [UNK] ] [UNK] 加 [UNK] [UNK] नि [UNK] [UNK] 『 [UNK] [UNK] 法 』 法 [UNK] _ [UNK] [UNK] [UNK] 民 [UNK] ことかてきる 。 この [UNK] 間 には 、 國 [UNK] [UNK] 八 十 [UNK] 年 五 見 [UNK] [UNK] o 月 二 十 [UNK] [UNK] ロ [UNK],459,120,130,109,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
521,[UNK] 公 [UNK] · · · · 八 年 五 月 - 112 + [UNK] 日 [UNK] 行 。 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 部 國 [UNK] [UNK] [UNK] 行 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] 十 [UNK] [UNK] פ [UNK] 加 行 政 [UNK] 公 नरन [UNK] [UNK] [UNK] [UNK] [UNK] 國 八 十 [UNK] 年 八 月 [UNK] [UNK] 之 г 政 [UNK] [UNK] [UNK] 法 ட [UNK] 子 [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] 子 島 合 [UNK] 0 [UNK] [UNK] 書 合 o г 政 [UNK] [UNK] [UNK] 法 ட [UNK] 定 [UNK] नि [UNK] [UNK] [UNK] [UNK] 人 [UNK],526,125,130,109,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
522,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 政 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 中 心 [UNK] [UNK] י [UNK] [UNK] 民 國 八 十 八 年 五 月 [UNK] [UNK] 月 [UNK] + 月 [UNK] 場 [UNK] [UNK] [UNK] [UNK] [UNK] 三 [UNK] י 民 國 八 + 八 年 + 月 [UNK] [UNK] г 中 [UNK] l [UNK] [UNK] [UNK] [UNK] [UNK] י 집 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 正 い [UNK] 主 [UNK] ) [UNK] ) [UNK] [UNK] [UNK] 人 [UNK] 前 - [UNK] 五 [UNK] o,449,104,108,109,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
523,# # 國 [UNK] [UNK] [UNK] [UNK] 三 [UNK] 97 八 [UNK] सम [UNK] [UNK] $ \ square $ [UNK] $ \ downarrow $ 3. 相 [UNK] $ \ begin { array } { c } \ color { red } { b _ { 24 } } \ \ \ \ \ color { red } { a } \ \ \ \ \ color { red } { b } \ \ \ \ \ color { red } { h } \ color { blue } { p } \ \ \ \ \ color { red } { \ diamond } \ end { array } $ $ \ mu $ 1. $ $ \ begin { array },369,123,130,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
524,"{ c } { { \ stackrel { \ uparrow, \ downarrow } { \ not \ mathbb { r } } } } \ \ { { \ overline { { \ longrightarrow } } } } \ \ { { \ stackrel { \ uparrow \ downarrow } { \ not \ mathbb { r } } } } \ \ { { \ stackrel { \ downarrow \ downarrow } { \ not \ mathbb { r } } } } \ end { array } $ $ | 合 | | | - - - - - - | - -",322,105,130,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
525,"- - | | г | [UNK] | | [UNK] | 四 | | [UNK] | [UNK] | | 家 | | | ட | 面 | | [UNK] | [UNK] | | カ | [UNK] | | [UNK] | 地 | | [UNK] | | | י | | | 本 | | 面 [UNK] [UNK] 本 г 小 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] l י 「 [UNK] [UNK] [UNK] [UNK] [UNK] 都 [UNK] 内 [UNK] [UNK] 場 地 [UNK] [UNK] [UNK] 山 [UNK] [UNK] [UNK] ட 政 [UNK] י [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 空 出 之 [UNK] [UNK] [UNK] 일 [UNK] 國 八 + 八 年 十 月 [UNK] 一 十 二 月 [UNK] [UNK] 軍",440,125,130,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
526,"[UNK] 宣 [UNK] 」 政 [UNK] [UNK] [UNK] 法 "" [UNK] [UNK] [UNK] [UNK] [UNK] י 法 [UNK] [UNK] [UNK] [UNK] 法 l [UNK] - o 目 [UNK] [UNK] 定 "" [UNK] 合 公 नर [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 法 l 陳 [UNK] 行 政 [UNK] [UNK] 定 後 ' [UNK] 公 नरम [UNK] [UNK] [ [UNK] [UNK] [UNK] [UNK] ] 民 國 八 五 月 + [UNK] [UNK] [UNK] 日 [UNK] 御 г 軍 [UNK] [UNK] [UNK] [UNK] |, [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o 定 l [UNK] [UNK] г 軍 事 [UNK] [UNK] [UNK] [UNK]",547,124,130,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
527,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 三 [UNK] г 民 政 國 八 [UNK] [UNK] 十 八 [UNK] 法 年 [UNK] l [UNK] 月 行 [UNK] 後 日 [UNK] [UNK] [UNK] 定 成 [UNK] [UNK] 行 [UNK] 不 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] o 十 [UNK] [UNK] [UNK] 定 l / 政 [UNK] v [UNK] | + | | - - - - - | [UNK] [UNK] 八 [UNK] ರ8 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] 新 社 国 [UNK] [UNK] [UNK] 合 [UNK] 國 ( [UNK] ) [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 文 [UNK] [UNK] [UNK] 春 村 [UNK] [UNK] [UNK] ; ha [UNK] [UNK],535,127,130,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
528,"[UNK] 立 [UNK] 中 [UNK] 之 [UNK] । [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 面 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] 年 [UNK] 合 [UNK] o へ [UNK] [UNK] 原 [UNK] ii [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] e [UNK] [UNK] י [UNK] [UNK] [UNK] 道 [UNK] 地 [UNK] [UNK] [UNK] 代 י [UNK] 子 [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 代 [UNK] नि [UNK] [UNK] [UNK] 止 [UNK] 前 [UNK] "" [UNK] 國 法 [UNK] [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",614,126,130,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
529,小 政 [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] ・ [UNK] 公 [UNK] [UNK] 將 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] नश פ [UNK] [UNK] [UNK] 都 [UNK] [UNK] [UNK] 之 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] n - t [UNK] [UNK] [UNK] [UNK] ; [UNK] [UNK] [UNK] 合 面 家 [UNK] 大 [UNK] [UNK] [UNK] [UNK] י 國 軍 武 [UNK] [UNK] 新 ' [UNK] 力 部 [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] っ 定 [UNK] [UNK] [UNK] o [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 章 [UNK] 軍 [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],594,127,130,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
530,""" כ [UNK] [UNK] [UNK] [UNK] 社 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 立 [UNK] 之 場 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] た 下 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] さ [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] 合 [UNK] 有 都 פ た [UNK] [UNK] [UNK] [UNK] 不 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] ப [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] नमब [UNK]",443,90,96,110,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
531,"# # [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] gg [UNK] 国 [UNK] [UNK] 力 [UNK] 合 國 家 [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政 合 [UNK] 地 [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 政 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 生 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] 地 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] ि 國 新 [UNK] [UNK] 相 镇 · [UNK] 海 [UNK] 見 [UNK] י 新 [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 安 ・ [UNK] 公, [UNK] [UNK] 之 間 [UNK]",587,124,130,111,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
532,"カ [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK], 地 國 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] י [UNK] [UNK] 國 家 [UNK] 大 健 [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] 軍 [UNK] 村 [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 空 [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] 軍 [UNK] 部 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 100 : 國 [UNK] [UNK] [UNK] 101 [UNK] 三 [UNK]",450,95,98,111,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
533,# [UNK] 1118 年 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK],52,11,14,112,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
534,"# # [UNK] [UNK] 力 政 [UNK] नास [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] 國 টা [UNK] [UNK] [UNK] [UNK] [UNK] 國 民 ( 生 [UNK] [UNK] [UNK] ( q ) in ( dn ) % [UNK] [UNK] [UNK] 之 "" [UNK] [UNK] [UNK] 海 安 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 9 [UNK] [UNK] カ [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] 本 [UNK] o [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 原 [UNK] [UNK] [UNK] ッ [UNK] 法 [UNK] 義 [UNK] 「 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",580,124,130,113,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
535,"ட "" 本 「 [UNK] [UNK] [UNK] [UNK] : 上 文 主 [UNK] [UNK] 神 י [UNK] [UNK] [UNK] [UNK] 戦 [UNK] [UNK] [UNK] [UNK], 安 道 [UNK] カ 分 [UNK] っ [UNK] 家 [UNK] [UNK] [UNK] [UNK] 11, [UNK] ' [UNK] [UNK] [UNK] 健 [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] 力 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 月 [UNK] [UNK] 分 [UNK] カ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 分 成 [UNK] [UNK] 五 年 [UNK] ; [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 金 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",610,126,130,113,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
536,o e [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] : 加 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] v [UNK] [UNK] 内 部 [UNK] [UNK] [UNK] [UNK] ر [UNK] [UNK] [UNK] [UNK] 行 國 [UNK] [UNK] [UNK] 書 102 [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] 力 [UNK] नशो हिमा [UNK] [UNK] [UNK] [UNK] 之 合 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] n - [UNK] [UNK] [UNK] 貴 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 合 [UNK] 分 [UNK] 福 有 [UNK] [UNK] [UNK] 幸 民 [UNK] [UNK] [UNK] 八 [UNK] 中 十 八 英 年 政 下 [UNK] · [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] 八 [UNK] 十 [UNK],568,123,130,113,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
537,"[UNK] 間 年 [UNK] [UNK] [UNK] 中 [UNK] 政 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l 之 [UNK] [UNK] [UNK] [UNK] 明 o [UNK] [UNK] [UNK] [UNK] 「 行 [UNK] 政 [UNK] [UNK] [UNK] г [UNK] 中 ட [UNK] 民 國 八 十 八 年 [UNK] [UNK] 成 長, [UNK] [UNK] 國 内 生 [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] 四 [UNK] [UNK] % י 民 國 八 [UNK] 年 [UNK] [UNK] [UNK] 國 포 八 + 五 [UNK] [UNK] 八 年 [UNK] % 國 民 o 生 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 1 > 五 一 一 [UNK] 元 ( 年 博 [UNK] 포. 五 % · ( : 民 [UNK] 十 [UNK]",491,124,130,113,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
538,年 國 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] = [UNK] [UNK] [UNK] 元 ( 年 [UNK] [UNK] [UNK]. ロ % [UNK] 外 [UNK] 行 政 [UNK] [UNK] 本 [UNK] ) 民 國 八 十 八 年 下 [UNK] 年 [UNK] 八 t [UNK] 年 [UNK] ) 中 म 政 [UNK] [UNK] [UNK] [UNK] 国 行 政 [UNK] [UNK] г [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 佐 [UNK] [UNK] [UNK] ・ 「 [UNK] [UNK] 國 内 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 家,414,97,100,113,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
539,"# # 國 [UNK] [UNK] [UNK] 103 [UNK] 三 [UNK] [UNK] [UNK] 上 י [UNK] [UNK] 佐 [UNK] 國 [UNK] + 로 [UNK] 十 - 年 [UNK] た [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 政 [UNK] 中 華 民 國 八 + 八 年 下 [UNK] 年 [UNK] 八 + [UNK] 年 [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] रक l [UNK] [UNK] 目 月 г [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] 八 + [UNK] [UNK] रक 年 [UNK] [UNK] [UNK] 高. 一 民 [UNK] 國 八 = 。 十 [UNK] 八 年 o 11 下 [UNK] [UNK] 年 [UNK] 元, [UNK] 八 [UNK] 十 로 [UNK] 民 年",488,122,130,114,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
