chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
142,"3. [UNK] [UNK] 美 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 4. 和 平 [UNK] [UNK] [UNK] 海 [UNK] 朝 [UNK] [UNK] 島 [UNK] [UNK] 。 5. [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] 的 [UNK] [UNK] 。 6. [UNK] 保 中 南 [UNK] 島 [UNK] 中 南 [UNK] 的 安 [UNK] 。 7. [UNK] [UNK] [UNK] [UNK] 主 義 [UNK] [UNK] [UNK] [UNK] [UNK] 主 義 的 國 家 。 仁 ) [UNK] 太 軍 事 [UNK] [UNK] [UNK] 太 軍 事 [UNK] [UNK] [UNK] [UNK] 中 [UNK] 軍 力 的 [UNK] [UNK], 正 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 内 的 軍 力",521,122,130,16,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
143,"平 [UNK], [UNK] [UNK] [UNK] [UNK] 美 國 [UNK] [UNK] 太 地 [UNK] 的 國 家 [UNK] [UNK], [UNK] [UNK] [UNK] 太 [UNK] [UNK] 成 [UNK] 美 國 [UNK] [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] 保 [UNK] [UNK] [UNK] 太 [UNK] [UNK] 的 主 [UNK] 地 [UNK], 美 國 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 心 的 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 力 部 [UNK] 。 [UNK] [UNK] 「 911 [UNK] [UNK] [UNK] [UNK] 事 [UNK] 」 的 [UNK] [UNK], 美 國 [UNK] [UNK] [UNK] [UNK] 主 義 [UNK] [UNK] 前 [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] [UNK], [UNK] 主 [UNK] [UNK] [UNK]",570,121,130,16,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
144,"[UNK] 阿 [UNK] [UNK] [UNK] 伊 [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] 朝 [UNK] [UNK] 島 的 北 [UNK] [UNK] 武 事 [UNK], [UNK] [UNK] [UNK] 「 [UNK] 方 [UNK] [UNK] 」 的 外 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 和 [UNK], [UNK] [UNK] [UNK] 美 國 [UNK] [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] 島 、 夏 [UNK] [UNK] [UNK] [UNK] 西 [UNK] 、 [UNK] 大 [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] 島 [UNK] [UNK] [UNK] 二 島 [UNK] ( [UNK] 1 ), [UNK] 夏 [UNK] [UNK] 同 [UNK] 美 國 [UNK] 太 平 [UNK] 的 [UNK] [UNK] 軍 事 [UNK] 地, [UNK] [UNK] 地 [UNK] [UNK] [UNK] 。",557,122,130,16,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
145,"[UNK] [UNK] [UNK] 中 [UNK] 軍 力 的 [UNK] 張, [UNK] [UNK] 保 美 國 [UNK] [UNK] 太 的 [UNK] [UNK] [UNK] [UNK], 美 國 [UNK] 大 [UNK] [UNK] [UNK] [UNK] 島 [UNK] 地 的 海 空 [UNK] 力 外, [UNK] [UNK] [UNK] 2003 年 11 月, [UNK] 成 [UNK] [UNK] 夏 [UNK] [UNK] 海 軍 [UNK] 空 [UNK] [UNK] [UNK] 地, [UNK] [UNK] [UNK] [UNK] [UNK] 地 的 [UNK] [UNK] 地 [UNK], [UNK] 日 [UNK] [UNK] 。 [UNK] [UNK] 西 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 介 [UNK] 國 [UNK] 事 [UNK], [UNK] [UNK] 合 美 國 [UNK] [UNK] 合 國 的 [UNK] [UNK], [UNK] [UNK] 東 帝 [UNK] 、 伊 [UNK] [UNK] [UNK] 和 [UNK] [UNK] 和 [UNK]",523,120,130,16,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
146,"[UNK] 太 平 [UNK] [UNK] 島 國, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 主 [UNK] [UNK] [UNK] 事 [UNK] 的 [UNK] [UNK] 力, [UNK] [UNK] 國 [UNK] 地 [UNK] 。",139,31,35,16,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
147,"# # 二 、 東 北 [UNK] [UNK] [UNK] 一 軍 事 [UNK] [UNK] 美 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 太 [UNK] [UNK] 軍 力 的 [UNK] [UNK], [UNK] [UNK] 日 本 [UNK] 軍 、 [UNK] 法 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 和 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 方 安 保 同 [UNK] [UNK] [UNK] 。 朝 [UNK] [UNK] 島 南 、 北 [UNK] [UNK] 方, [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] : 南 [UNK] [UNK] [UNK] [UNK] 新 和 [UNK] [UNK] 軍 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 的 [UNK] [UNK] ; 北 [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 武",550,123,130,17,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
148,"[UNK], [UNK] [UNK] 武 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 軍 事 安 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 ( 二 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 本 [UNK] 北 方 四 島 ( 南 千 島 [UNK] 島 ) [UNK] 土 主 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 久, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 二 [UNK] 世 [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 的 和 平 [UNK] [UNK] 。 日 本 [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK], 合 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 方 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 有 [UNK] 。 中 [UNK] [UNK] 南",563,120,130,17,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
149,"、 北 [UNK] 東 海 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 三 方 [UNK] [UNK] 水 [UNK] [UNK] [UNK] 和 [UNK] 民 生 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 張 [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] 三 方 [UNK] [UNK] 下, [UNK] [UNK] 生 大 [UNK] [UNK] [UNK] 事 [UNK] 。 [UNK] 中 [UNK] [UNK] 日 本 目 前 [UNK] 東 海 海 [UNK] 的 天 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 上, [UNK] 出 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] : 日 本 [UNK] 南 [UNK] 的 [UNK] 島 ( 竹 島 ) [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 方 [UNK]",555,120,130,17,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
150,", [UNK] 島 [UNK] [UNK] 南 [UNK] [UNK] [UNK] [UNK] [UNK] 内, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 外, [UNK] [UNK] [UNK] 國 [UNK] 宣 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 我 國 [UNK] 有 [UNK] 土, [UNK] 中 [UNK] [UNK] 日 本 [UNK] 宣 [UNK] [UNK] 有 [UNK] 主 [UNK], 一 方 面, 中 [UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] 和 大 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 主 [UNK] : [UNK] 一 方 面, 日 本 [UNK] 「 出 [UNK] 」 [UNK] 島 [UNK] 民 間, [UNK] [UNK] [UNK] 二 [UNK] [UNK] [UNK]",549,118,130,17,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
151,"[UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] 内, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。",122,23,26,17,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
152,"# # 三 、 東 南 [UNK] [UNK] [UNK] ( 一 軍 事 [UNK] [UNK] 1. 東 南 [UNK] [UNK] 國 的 軍 事 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] 主 : 「 東 南 [UNK] 國 家 [UNK] [UNK] 」 ( association of southeast asian nations, asean ) [UNK] 馬 [UNK] 西 [UNK] 成 立 「 東 南 [UNK] 地 [UNK] [UNK] [UNK] 中 心 」 ( counter - terror center southeast asia ), [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 的 [UNK] 心 。 2003 年 10 月, 「 東 [UNK] 」 [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK], 中 [UNK] [UNK] 「 東 [UNK] 」",525,122,130,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
153,"[UNK] [UNK] 「 東 南 [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 」, [UNK] 同 [UNK] [UNK] [UNK] [UNK] 軍 事 人 [UNK] [UNK] [UNK] 的 「 安 [UNK] 政 [UNK] [UNK] [UNK] 」, [UNK] [UNK] 「 中 國 - 東 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 宣 [UNK] 」, [UNK] [UNK] [UNK] [UNK] 「 東 [UNK] 」 [UNK] 「 中 國 [UNK] [UNK] [UNK] 」 的 [UNK] [UNK] 。 [UNK] [UNK] 、 日 本 [UNK] [UNK] [UNK] [UNK] 「 東 [UNK] 」 [UNK] [UNK] 「 [UNK] [UNK] 合 [UNK] [UNK] [UNK] 」, [UNK] 見 東 南 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK], [UNK] [UNK] [UNK] 軍 事 安 [UNK] 將 有 [UNK] [UNK] [UNK] 。",542,123,130,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
154,"2. 南 海 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 目 前 [UNK] 國 [UNK] 南 海 島 [UNK] [UNK] [UNK] 的 [UNK] 力 ( [UNK] [UNK] 本 書 [UNK] 11 [UNK] [UNK] 1 - 1 ), [UNK] [UNK] 南 [UNK] 2 千 人 [UNK] [UNK], 中 [UNK] [UNK] 6 [UNK] 人 [UNK] [UNK] 。 [UNK] [UNK] 南 海 主 [UNK] [UNK] [UNK] 上, 相 [UNK] [UNK] 國 [UNK] [UNK] 「 南 海 [UNK] 方 行 [UNK] 宣 [UNK] 」 ( declaration on the conduct of parties in the south china sea ) 的 [UNK] 神, [UNK] 力 [UNK] [UNK] [UNK] 立 相 [UNK] 信 [UNK] [UNK] [UNK], [UNK] 和 平 [UNK] [UNK] [UNK] [UNK] [UNK] 見, [UNK]",519,120,130,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
155,"[UNK] 有 [UNK] [UNK] [UNK] 。 [ 二 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 内 國 家 [UNK] 大 [UNK] 政 [UNK] [UNK] 定, [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 部 分 國 家 間 [UNK] [UNK] 有 [UNK] [UNK] ( [UNK] 星 、 馬 之 白 [UNK] 主 [UNK] [UNK] [UNK] 水 [UNK] [UNK] ), 不 [UNK], [UNK] [UNK] 「 東 [UNK] 」 [UNK] [UNK] 的 [UNK] [UNK], 尚 [UNK] [UNK] 我 [UNK] [UNK], 不 [UNK] [UNK] [UNK] 武 力 。 [UNK] 南 政 [UNK] [UNK] [UNK] 2004 年 4 月, [UNK] [UNK] 光 名 義 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 南 [UNK] [UNK] 島, [UNK] [UNK] [UNK] 軍 方 [UNK] 定 [UNK] 南 [UNK]",518,120,130,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
156,"島 [UNK] [UNK] 軍 [UNK] [UNK] 場, [UNK] [UNK] [UNK] [UNK] [UNK] 我 國 、 中 [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] 的 [UNK] [UNK], [UNK] 南 海 [UNK] [UNK] 的 和 平 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 四 、 中 [UNK] [UNK] [UNK] ( 一 ) 軍 事 [UNK] [UNK] 中 [UNK] 地 [UNK] [UNK] [UNK] 大 [UNK] [UNK] 地, [UNK] [UNK] [UNK] [UNK] [UNK] 之 橋 [UNK], [UNK] 中 [UNK] 西 面 [UNK] [UNK] [UNK] [UNK] 南 [UNK] 安 [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] 大, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 家 [UNK] [UNK] 之 地 。",563,120,130,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
157,"[UNK] 年 [UNK] 美 國 、 [UNK] [UNK] [UNK] 、 中 [UNK] [UNK] 國, [UNK] [UNK] [UNK] 大 力 加 [UNK] [UNK] [UNK] [UNK] 國 家 的 軍 事 、 安 [UNK] 合 [UNK], [UNK] [UNK] 介 [UNK] 中 [UNK] 事 [UNK], [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 明 [UNK] 。 [UNK] [UNK] 間 的 [UNK] [UNK] [UNK] [UNK], [UNK] 將 [UNK] [UNK] 地 [UNK] 的 軍 事 安 [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] 美 國 [UNK] 中 [UNK] 地 [UNK] 的 軍 事 [UNK] 力, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] 成 [UNK] 大 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 空 間 [UNK] 安 [UNK], [UNK]",545,122,130,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
158,"新 [UNK] 中 [UNK] [UNK] 行 軍 事 部 [UNK], [UNK] [UNK] [UNK] 美 國 [UNK] [UNK] 地 [UNK] 的 軍 力 [UNK] 張 。 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力, [UNK] [UNK] 年 [UNK] [UNK] 「 上 海 合 [UNK] [UNK] [UNK] 」 [UNK] [UNK], [UNK] [UNK] [UNK] 成 [UNK] 國 [UNK] 行 [UNK] 合 [UNK] [UNK] 軍 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] 的 [UNK] 合 軍 事 [UNK] [UNK], [UNK] [UNK] 介 [UNK] [UNK] [UNK] 軍 事 事 [UNK] 。 [UNK] 地 [UNK] 的 宗 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 土 [UNK] [UNK], [UNK]",564,121,130,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
159,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] 吉 [UNK] [UNK] 中 [UNK] 間 的 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 將 [UNK] 地 [UNK] 安 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] 。",170,35,38,18,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
160,"# # 五 、 南 [UNK] [UNK] [UNK] 一 軍 事 [UNK] [UNK] 長 [UNK] [UNK] [UNK], ed [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] 省 的 [UNK] [UNK] [UNK] 生 [UNK] [UNK] 外, [UNK] 方 [UNK] [UNK] 力 [UNK] [UNK] 武 [UNK] [UNK] 。 南 [UNK] 地 [UNK] 的 [UNK] 定, [UNK] [UNK] 太 地 [UNK] 安 [UNK] [UNK] 有 [UNK] 大 [UNK] 義, 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK], 2003 年 10 月, 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 海 軍, [UNK] 上 海 外 海 [UNK] 行 [UNK] [UNK] [UNK] 合 軍 [UNK] ; [UNK] 月,",540,120,130,19,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
161,"中 [UNK] 海 軍 [UNK] [UNK] 同 一 地 [UNK], [UNK] [UNK] [UNK] 海 軍 [UNK] [UNK] [UNK] [UNK], 明 [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 方 軍 事 合 [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] 軍 方 原 本 「 [UNK] 中 」 的 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 明 [UNK] [UNK] [UNK], [UNK] [UNK] 公 [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK], [UNK] 國 軍 事 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] 方 軍 事 合 [UNK] [UNK] [UNK] 將 [UNK] 日 [UNK] [UNK] [UNK], 有 [UNK] 南 [UNK] 安 [UNK] [UNK] [UNK] 的 [UNK] 定 。 [UNK] [UNK] [UNK] [UNK]",553,122,130,19,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
162,"[UNK] 1. 中 、 ed [UNK] [UNK] [UNK] [UNK] : 中 [UNK] [UNK] ed [UNK] [UNK] 國 [UNK] [UNK] 長 [UNK] 2 千 公 里, [UNK] 方 [UNK] 成 立 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] 小 [UNK], [UNK] [UNK] 成 [UNK] [UNK] 中 [UNK] [UNK] [UNK] 地 [UNK] 地 [UNK], [UNK] [UNK] [UNK] [UNK] 東 、 西 [UNK] [UNK] 土 的 [UNK] [UNK] 上 尚 [UNK] [UNK] [UNK] 。 2003 年 10 月 [UNK] [UNK], 中 [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK], [UNK] 有 [UNK] [UNK] [UNK] 方 和 平 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 2",562,121,130,19,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
163,". e [ ] 、 [UNK] [UNK] [UNK] : [UNK] 2003 年 4 月 [UNK] [UNK] [UNK] 出 「 ed 、 [UNK] [UNK] [UNK] 正 [UNK] [UNK] 」, [UNK] 方 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] : 10 月 [UNK] [UNK] [UNK] [UNK] [UNK] 出 [UNK] [UNK] 民 間 [UNK] [UNK] 的 「 十 二 [UNK] 和 平 [UNK] [UNK] 」, [UNK] [UNK] [UNK] 國 政 [UNK] 正 面 [UNK] [UNK] : 11 月 [UNK] 國 外 [UNK] 部 [UNK] [UNK] [UNK] 同 [UNK] 明, 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] 行 [UNK] 火 。 2004 年 1 月 [UNK] [UNK] 前 [UNK] [UNK] [UNK] [UNK] 義 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 夏 [UNK] 夫 [UNK]",537,125,130,19,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
164,"伊 [UNK] [UNK] [UNK] [UNK] 行 「 南 [UNK] 高 [UNK] [UNK] 」, [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 成 [UNK] [UNK] [UNK] 面 [UNK] [UNK] 的 [UNK] [UNK] ; 5 、 6 月 e 、 [UNK] [UNK] 方 [UNK] [UNK] 武 信 心 [UNK] 立 [UNK] [UNK] 的 [UNK] [UNK] [UNK] 原 [UNK] [UNK] [UNK] [UNK] 見, [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 。",458,96,101,19,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
165,"# # [UNK] 二 [UNK] [UNK] 國 軍 事 [UNK] [UNK] [UNK] 太 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK], 美 國 [UNK] [UNK] 伊 [UNK] [UNK] 海 [UNK] 政 [UNK] 後, [UNK] [UNK] [UNK] 介 [UNK] [UNK] 太 事 [UNK] [UNK] [UNK] [UNK] [UNK] 力 部 [UNK] 。 2004 年 8 月 16 日 美 國 [UNK] [UNK] [UNK] [UNK] [UNK] 外 宣 [UNK] [UNK] [UNK] 十 年 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 地 之 美 軍, 將 分 [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK], 同 [UNK] 將 [UNK] [UNK] [UNK] 中 心 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 太, [UNK] [UNK] [UNK] [UNK] 地 [UNK] 同 [UNK] 國",550,123,130,20,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
166,"[UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 。 [UNK] 中 [UNK] 軍 [UNK] [UNK] 張, [UNK] 我 武 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 美 國 、 日 本 、 [UNK] 國 [UNK] 國 軍 事 [UNK] [UNK], [UNK] 將 [UNK] [UNK] [UNK] 海 [UNK] [UNK], [UNK] [UNK] 我 [UNK] 生 [UNK] [UNK] [UNK] [UNK] 。 一 、 美 國 ( 一 [UNK] 太 軍 力 1. [UNK] 日 美 軍 [UNK] [UNK] : [UNK] [UNK] 力 [UNK] 4 [UNK] [UNK] 人 。 主 [UNK] 水 面 [UNK] [UNK] [UNK] 17 [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 11 [UNK] 、 [UNK] 佐 世 保 [UNK] [UNK] [UNK] 6 [UNK] ) 。 [UNK] 地",519,122,130,20,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
167,"有 [UNK] 田 、 [UNK] [UNK] [UNK] 8 [UNK], 主 [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] 、 佐 世 保 [UNK] [UNK] 地 。 [UNK] [UNK] [UNK] [UNK] f - 15 、 f - 16 、 c - 130 [UNK] [UNK] [UNK] [UNK] 350 [UNK] 。 地 面 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 2 [UNK] 人, [UNK] [UNK] 有 38 [UNK] 軍 事 [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] 。 2004 年 4 月 [UNK], 美 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 分 [UNK] 力 ( 3, 600 [UNK] 名 ) 前 [UNK] 伊 [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] 。 2. [UNK] [UNK] 美 軍 [UNK] [UNK] :",522,123,130,20,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
168,"[UNK] [UNK] 力 [UNK] 3 [UNK] [UNK] 人 。 [UNK] [UNK] [UNK] [UNK] f - 15 、 f - 16 、 a - 10 [UNK] [UNK] [UNK] [UNK] 150 [UNK] [UNK] : [UNK] [UNK] 車 [UNK] [UNK] m1a1 、 m - 2 、 m - 3 [UNK] 350 [UNK] [UNK] ; [UNK] [UNK] 火 [UNK] [UNK] 84 門 。 主 [UNK] [UNK] 地 有 漢 城 、 [UNK] 門 [UNK] [UNK] 8 [UNK] 。 [UNK] 美 軍 將 [UNK] [UNK] [UNK] [UNK] 部 [UNK], [UNK] [UNK] 軍 [UNK] 二 [UNK] [UNK] [UNK] 一 部 [UNK] 力 [UNK] [UNK] [UNK] [UNK] 伊 [UNK] [UNK] 外, [UNK] [UNK] 2004 年 [UNK] [UNK] [UNK] [UNK] 出 漢 江 [UNK] 北 [UNK] 軍 事 [UNK], [UNK] [UNK] 南",512,124,130,20,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
169,"[UNK] [UNK] [UNK] 山 、 平 [UNK] [UNK] 地 。 3. [UNK] [UNK] 、 [UNK] 美 軍 [UNK] [UNK] : [UNK] [UNK] [UNK] 有 美 軍 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] 星 [UNK] [UNK] [UNK], [UNK] [UNK] 合 美 國 的 [UNK] 太 [UNK] 軍 [UNK] [UNK], [UNK] [UNK] 同 [UNK] 美 軍 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 。",310,70,75,20,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
