chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
327,", [UNK] 中 [UNK] [UNK] [UNK] 三 [UNK] "" · [UNK] 定 [UNK] [UNK] 一 [UNK] 中 [UNK] 華 [UNK] [UNK] [UNK] 歌 [UNK] [UNK] 歌 [UNK] [UNK] 出 合 [UNK] 中 [UNK] 華 [UNK] [UNK] [UNK] 歌 [UNK] [UNK] 出 [UNK] [UNK] [UNK] [UNK] 武 왕왕과왕과 o नह [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] 0 י 新 同 [UNK] 車 [UNK] 人 [UNK] 南 海 和 心 心 [UNK] [UNK] f [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] 日 同 的 [UNK] 1 ட 白 [UNK] 볼 中 [UNK] 1 - 博 [UNK] [UNK] l j 國 [UNK] [UNK] 희바 」 ・ 「 [UNK]",465,110,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
328,[UNK] 治 小 · fi 和 गर [UNK] नतरी [UNK] 陳 [UNK] [UNK] [UNK] [UNK] タ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 품 / [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] 武 カ [UNK] [UNK] [UNK] [UNK] 力 [UNK] 。 [UNK] [UNK] [UNK] [UNK] 合 [UNK] 外 [UNK] [UNK] [UNK] 國 [UNK] 方 [UNK] [UNK] 手 [UNK] [UNK] 社 [UNK] 中 [UNK] カ · [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] 立 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 加 [UNK] [UNK] [UNK] [UNK] 中 - [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 · [UNK] 之 [UNK] 2 [UNK] ッ [UNK] [UNK] 下 [UNK] [UNK] [UNK] 元 下 っ 中 नम,561,121,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
329,[UNK] [UNK] [UNK] 四 [UNK] 四 國 [UNK] 政 [UNK] 63 [UNK] 二 [UNK] [UNK] [UNK] 行 4 [UNK] 行 [UNK] [UNK] [UNK] 我 [UNK] 日 [UNK] 分 [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] 事 [UNK] মি [UNK] 는 [UNK] [UNK] [UNK] [UNK] 地 [UNK] 二 [UNK] 博 [UNK] ro – 心 心 [UNK] [UNK] 中 国 [UNK] [UNK] [UNK] 。 \ # [UNK] っ [UNK] [UNK] 分 [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] 公 口 [UNK] [UNK] [UNK] [UNK] 맥 ' [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] næ हिदी ー 20 [UNK] 國 [UNK] 区 [UNK] 地 上 [UNK] [UNK] [UNK] ' [UNK] [UNK] [UNK] 福 [UNK] 는 4477 [UNK] 之 [UNK],514,115,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
330,"[UNK] [UNK] [UNK] [UNK] [UNK] 를 [UNK] 力 神 戸 [UNK] 『 愛 [UNK] [UNK] 神 戸 [UNK] l 武 [UNK] 東 [UNK], [UNK] [UNK] [UNK] 和 平 [UNK] 一 之 目 的 四 | 。 [UNK] ह 和 \ # [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] ハ [UNK] 目 ' [UNK] 的 [UNK] י 国 [UNK] 政 [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 中 的 [UNK] 事 手 [UNK], 藤 [UNK] [UNK] や 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 英 [UNK] 出 [UNK] o · [UNK] [UNK] [UNK] 部 区 [UNK] 出 [UNK] 分 [UNK] 下 西 海 hxl - [UNK] 方 [UNK] [UNK], "" [UNK] [UNK] [UNK] [UNK] י",504,121,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
331,"##ינו [UNK] 成 我 [UNK] [UNK] 江 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 十 一 [UNK], [UNK] 我 社 [UNK] [UNK] [UNK] [UNK] 陳 川 [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] 心 [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] 出 [UNK] 文 ( 『 ハロンコ ( 田 ) [UNK] [UNK] [UNK], [UNK] [UNK] 有 [UNK] 120 ( [ गप ) 東 [UNK] ・ 東 京 都 東 都 海 [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] 上 [UNK] [UNK] [UNK] [UNK] [UNK] 美 國 和 政 [UNK] [UNK] [UNK] [UNK] 健 [UNK] [UNK] 事 ᄅ",539,120,132,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
332,##ᅩᆨ [UNK] [UNK] 。 下 一 [UNK] : [UNK] [UNK] [UNK] [UNK] 我 [UNK] [UNK] 我 [UNK] [UNK] 場. [UNK] [UNK] [UNK] [UNK] ロ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] … 東 京 海 車 [UNK] 我 [UNK] [UNK] 、 公 安 [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] ( 五 ) [UNK] [UNK] 不 [UNK] [UNK] 部 福 [UNK] 。 原 [UNK] [UNK] 下 י [UNK] 我 東 [UNK] ・ 島 坂 ' 馬 [UNK] 皇 [UNK] 成 立 同 [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] l [UNK] 歌 心 [UNK] ni [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] 大 [UNK] 리 ·! [UNK] [UNK] [UNK] 正 [UNK] [UNK] [UNK] 。 [UNK] 正 [UNK],538,124,132,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
333,"[UNK] 面 [UNK] [UNK] [UNK] [UNK] [UNK] 前 [UNK] [UNK] 은 [UNK] י [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] e [UNK] 國 [UNK] 和 মি [UNK] 内 [UNK] 目 伊 [UNK] 日 [UNK] [UNK] [UNK] 64 國 [UNK] [UNK] [UNK] 書 e [UNK] 山 [UNK] 定 o 力 [UNK] | [UNK] 日 [UNK] 力 [UNK] 間 [UNK]",251,58,63,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
334,"# # 中 [UNK] [UNK] 合 之 [UNK] [UNK] [UNK] [UNK] [UNK] 世 [UNK] 美 ■ [UNK] [UNK] । ख 서 [UNK] o 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 三 二 海 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] िक [UNK] [UNK] · · 上 海 國 [UNK] [UNK] 八 · [UNK] l ) [UNK] [UNK] [UNK] [UNK] 二 年 ) 、 [UNK] [UNK] 公 [UNK] 定 [UNK] 中 國 内 政 的 [UNK] [UNK]! ) [UNK] [UNK] [UNK] モ 主 張 [UNK] [UNK] 年 ) · 和 ハン 平 方 [UNK] [UNK] [UNK] [UNK] 田 [UNK] [UNK] 前 國 『 [UNK] 新 [UNK] [UNK] 日 [UNK] [UNK] 成 י 國 [UNK] 道 德 [UNK] [UNK] [UNK] [UNK] "" 目 181 國",489,124,130,72,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
335,"[UNK] [UNK] 國 [UNK] 間 事 [UNK] 之 原 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 公 [UNK] 保 法 ( 二 [UNK] 保 [UNK] 合 [UNK] 安 [UNK] 之 [UNK] [UNK] 八 二 年 ) 中 二 華 神 『, [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] 十 [UNK] [UNK] 白 [UNK] [UNK] 成 之 [UNK] [UNK] 將 [UNK] 美 國 [UNK] [UNK] 三 陽 。 中 [UNK] [UNK] [UNK] [UNK] 出 [UNK] [UNK] [UNK], 美 國 [UNK] [UNK] [UNK] 成 ( 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 一 章 "" [UNK] 目 [UNK] 道 日 本 [UNK] 我 [UNK] 之 千 [UNK] 行 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 文 [UNK] [UNK] [UNK]",533,126,130,72,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
336,"的 合 [UNK], [UNK] 合 日 1 本 之 [UNK] [UNK] [UNK] - [UNK] o [UNK] 外 白 [UNK] 海 [UNK] 的 [UNK] 北 出 [UNK] 日 本 [UNK] [UNK] 之 生 [UNK] [UNK] י 日 本 : [UNK] 不 [UNK] 見 [UNK] [UNK] 地 [UNK] 一 [UNK] 生 [UNK] [UNK] 曲 [UNK] 日 本 [UNK] 美 国 [UNK] [UNK] h [UNK] [ 문 [UNK] 之 [UNK] [UNK] · · 日 本 的 [UNK] [UNK] 將 [UNK] 章 《 智 [UNK] 》 八 國 樹 我 國 [UNK] [UNK] 出 十 [UNK] 良 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 天 [UNK] 八 [UNK] [UNK] [UNK] [UNK] · ■ 《 》 代 if [UNK] 日 政 [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK]",485,125,130,72,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
337,"ッ 十 [UNK] [UNK] 南 方 之 軍 年 間 ー [UNK] 三 二 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 力 [UNK] 大, "" 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 外 前 [UNK] [UNK] 大 [UNK] [UNK] 力 다 っ 内 信 [UNK] 加 和 [UNK] 中 成 [UNK] [UNK] 20 戦 [UNK] f [UNK] 信 [UNK] 人 शरी \ # 我 之 [UNK] [UNK] [UNK] [UNK] [UNK] 真 [UNK] [UNK] [UNK] 力 [UNK] [UNK] י 대 不 [UNK] [UNK] [UNK] [UNK] 合 之 [UNK] [UNK] 加 [UNK] नतरी [UNK] [UNK] 中 नम",415,101,112,72,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
338,"# # 國 [UNK] 政 [UNK] [UNK] 二 [UNK] [UNK] 月 川 南 [UNK] 博 [UNK] लि 中 नरम [UNK] [UNK] ・ [UNK] 方 [UNK] [UNK] [UNK] 世 大 [UNK] [UNK] 加 י [UNK] 트 मि [UNK] [UNK] [UNK] 不 [UNK] 同 中 नम [UNK] [UNK] o 中 नट 日 [UNK] · [UNK] [UNK] [UNK], 北 [UNK] [UNK] [UNK] 東 將 [UNK] [UNK] [UNK] 大 南 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 八 的 [UNK] [UNK] [UNK] [UNK] [UNK] 加 "" [UNK] [UNK] [UNK] 前 [UNK] [UNK] 一 [UNK] [UNK] [UNK] 中 - [UNK] 的 : 五 [UNK] 法, [UNK] 十 [UNK] 美 元 道, 事 [UNK] 手 - [UNK] [UNK] [UNK] [UNK] l 地 [UNK] 國 家",485,118,130,73,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
339,"[UNK] ह । - [UNK] [UNK] n [UNK] 國 ne [UNK] [UNK] 和 [UNK] 保 日 [UNK] [UNK] [UNK] 。 東 南 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] 『 [UNK] 之 [UNK], 我 國 之 [UNK] 立 三 十 [UNK] ー 不 [UNK] 有 [UNK] 真 加 [UNK] [UNK] י 西 [UNK] [UNK] 國 東 नम [UNK] 南, [UNK] [UNK] 民 主 [UNK] 昭 なと 有 秋 愛 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 社 [UNK] 德 定 。 [UNK] [UNK] [UNK] 之 中 華 民 英 日 文 [UNK] [UNK], [UNK] 国 [UNK] [UNK] । [UNK] [UNK] · [UNK] ( 西 [UNK] ) 파 中 [UNK] 的 四 | [UNK] [UNK] 智 [UNK]",482,122,130,73,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
340,"治 [UNK] [UNK] 和 [UNK] [UNK] 目 [UNK] 美 國 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] ललव 中 [UNK] 人 華 中 [UNK] [UNK] 中 [UNK] 國 | ハ [UNK] 中 [UNK] [UNK] नर 八 [UNK] [UNK] [UNK] [UNK] "" 日 保 [UNK] 南 [UNK] [UNK] [UNK] 地 [UNK] 之 年 海 [UNK] 地 [UNK] [UNK] 相 的 信 [UNK] [UNK] 力 和 信 [UNK] 과 不 大 [UNK] [UNK] [UNK] 시 定 · ni [UNK] 國 [UNK] 間 캐 中 [UNK] [UNK] 合 之 [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] 不 [UNK] 見 [UNK] [UNK] 生 [UNK] [UNK] [UNK] 中 नम 博 [UNK] 不 [UNK] 後 東 "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],",496,120,130,73,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
341,"[UNK] [UNK] 國 [UNK] 將 不 [UNK] [UNK] 中 नरम 八 [UNK] [UNK] [UNK] [UNK] 之 。 [UNK] 曲 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ン 安 יי [UNK] 本 下 之 道 [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] 之 [UNK] 力,, [UNK] [UNK] [UNK] 國 [UNK] 間 之 文 [UNK], [UNK] 中 नह 不 [UNK] 車 : 國 [UNK] [UNK] [UNK] 書 66 10 國 [UNK] 政 [UNK] [UNK] 二 [UNK] 67 [UNK] [UNK] [UNK] [UNK] 不",335,79,88,73,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
342,# [UNK] [UNK] [UNK],19,4,6,74,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
343,# # [UNK],9,3,5,75,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
344,# 成 [UNK],9,3,5,76,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
345,"# # [UNK] 18x [UNK] 定 成 [UNK] [UNK] [UNK] 57 महर 前 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 블 保 [UNK] 國 [UNK] 家 [UNK] 一 [UNK] 的 安 [UNK] [UNK] [UNK] 一 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" · [UNK] [UNK] 政 [UNK] 政 [UNK] [UNK] [UNK] 之 [UNK] [UNK] 川 | : [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 二 [UNK] 之 [UNK] हिरस [UNK] 行 י [UNK] [UNK] [UNK] 定 [UNK] 0 י 國 [UNK] [UNK] [UNK] [UNK] [UNK] 론 力 - [UNK] 部 同 三 [UNK] 元 [UNK] 成 [UNK] 行 的 。 [UNK] [UNK] 國 [UNK] i [UNK] हम [UNK] [UNK] [UNK] [UNK] [UNK]",514,117,130,77,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
346,"[UNK] 四 十 三 年 分 [UNK] [UNK] [UNK] 「 國 [UNK] 成 [UNK] 部 ह । 国 [UNK] 相 [UNK] 的 [UNK] [UNK] [UNK], [UNK] [UNK] 民 [UNK] [UNK] 法 [UNK] 家 國 \ # [UNK] [UNK] 出 力 十 [UNK] 華 [UNK] [UNK] [UNK] 法 [UNK] [UNK] 正 [UNK] [UNK] 」, [UNK] 星 行 政 [UNK] [UNK] [UNK] 立 [UNK] 公 之 [UNK] [UNK] [UNK] 信 [UNK] [UNK] । [UNK] 三 法 [UNK] 國 四 十 금 포, [UNK] 不 [UNK] 合 [UNK] [UNK] [UNK]? 内 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 ( [UNK] [UNK] 1 [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 四 世 [UNK] [UNK] [UNK] [UNK] 立 法 [UNK]",516,121,130,77,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
347,[UNK] [UNK] [UNK] [UNK] 。 民 國 [UNK] 十 年 行 政 [UNK] [UNK] 前 [UNK] 。 中 国 [UNK] 後 國 [UNK] 部 [UNK] [UNK] 之 [UNK] [UNK] 문 [UNK] [UNK] [UNK] 法 [UNK] ih নি 相 [UNK] [UNK] [UNK] ) [ [UNK] 法 [UNK] [UNK] [UNK] 國 五 [UNK] 主 [UNK] 之 [UNK] [UNK] 十 [UNK] 年 [UNK] ふ 之 名 軍 [UNK] [UNK] [UNK] ( [UNK] 事 [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] 版 本 國 [UNK] [UNK] · \ # [UNK] [UNK] [UNK] [UNK] 法 部 ~ [UNK] [UNK] ) 「 [UNK] [UNK] [UNK] [UNK] 111 j [UNK] 軍 ・ 之 [UNK] [UNK] ・ e [UNK] 清 行 政 [UNK] [UNK] ミ,513,124,130,77,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
348,"##ハーモ 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 비 定 ) [UNK] 後 公 [UNK] [UNK] 有 [UNK] 定 ル 法 家 י [UNK] 트 國 [UNK] [UNK] 的 [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 國 八 年 三 月 行 政 [UNK] সির [UNK] 成 [UNK] 部 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - 國 [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] o 成 [UNK] 部 目 国 if 同 [UNK] [UNK] י [UNK] · [UNK] [UNK] 名 方 [UNK] [UNK] 的 [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] > [UNK] 目 てき [UNK] [UNK] 國, [UNK] [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] カ '",518,120,132,77,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
349,"平 前 的 [UNK], [UNK] [UNK] 成 内 [UNK] মির [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 車 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] ート [UNK] [UNK] 行 [UNK] י [UNK] 國 [UNK] [UNK] 政 [UNK] [UNK] 政 [UNK] 的 。 [UNK] [UNK] 。 [UNK] 立 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] 軍 [UNK] 政 軍 [UNK] [UNK] "" [UNK] [UNK] | [UNK] [UNK] | 国 [UNK] 的 [UNK] 元 י [UNK] [UNK] [UNK] 成 [UNK] 17 י [UNK] [UNK] 後, 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下 - [UNK] [UNK] 相 [UNK] 法 [UNK] हो [UNK] [UNK] 相 [UNK], [UNK] 成 國 四 家 安 [UNK] [UNK]",545,121,130,77,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
350,《 示 法 [UNK] f ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 國 家 安 [UNK],83,20,22,77,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
351,"# # [UNK] [UNK] 100 成 [UNK] 法 [UNK] [UNK] [UNK] [UNK] 法 [UNK] 뷰 [UNK] 的 "" 主 [UNK] [UNK] [UNK] [UNK] 国 [UNK] 政 [UNK] 7 [UNK] 行 「 ワ [UNK] [UNK] [UNK] 法 [UNK] 급 च [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] י [UNK] 名 글 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 健 会 法 [UNK] [UNK] 有 [UNK] [UNK] 行 國 [UNK] ー [UNK] [UNK] [UNK] [UNK] [UNK] 法 的 [UNK] [UNK] 월부 [UNK] [UNK] o [UNK] [UNK] ッ [UNK] [UNK] 成 [UNK] | 十 年 [UNK] [UNK] [UNK] 國 [UNK] 法 [UNK] [UNK] 定 定 [UNK] 原 [UNK] 1 [UNK] [UNK] 外 [UNK] [UNK] [UNK] י [UNK] [UNK] 不 之 [UNK] [UNK] [UNK]",528,119,130,78,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
352,"[UNK] [UNK] 新 [UNK], [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] 新 法 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] ッ [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] 法 定 [UNK] 人 民 [UNK] [UNK] 義 [UNK] [UNK] [UNK] [UNK] हस [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] 部 [UNK] 長 名 義 法 [UNK] [UNK] [UNK] 之 法 [UNK] ) [UNK] 定 事 [UNK] [UNK] [UNK] [UNK] | · ( [UNK] י [UNK] [UNK] 不 सव - 生 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 加 [UNK] 大 [UNK] 安 [UNK] 事 [UNK] [UNK] י 立 法 [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] | 成 1 [UNK] [UNK] 部 阿 政 [UNK] [UNK] [UNK] [UNK] 示",556,125,130,78,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
353,"[UNK] [UNK] 同 原 [UNK] [UNK] [UNK] 定 之 法 [UNK] [UNK] [UNK] [UNK] [UNK]. [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] 田 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 0 [UNK] 和 [UNK] [UNK] 出 [UNK] [UNK] [UNK] 有 内 [UNK] ・ 不 会 [UNK] [UNK] [UNK] "" 本 - [UNK] [UNK] [UNK]! [UNK] [UNK] 터미 | [UNK] 之 [UNK] [UNK] 國 [UNK] 政 [UNK] [UNK] 二 [UNK] [UNK] 原 國 [UNK] [UNK] 八 十 二 [UNK] 年 [UNK] 11 + - 行 [UNK] 月 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK] [UNK] 三 十 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 八 [UNK] 的 [UNK] [UNK] 발 [UNK] [UNK] o",556,120,130,78,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
354,"[UNK] [UNK] 十 | i [UNK] 國 [UNK] [UNK] + [UNK] "" 大 年 [UNK] [UNK] 月 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 的 地 目 [UNK] [UNK] [UNK] o [UNK] י [UNK] [UNK] [UNK] 政 [UNK] [UNK] 之 [UNK] ( 行 "" 將 [UNK] [UNK] 國 [UNK] 法 [UNK] 之 [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] 「 [UNK] 法 行 政 ' [UNK] 法 行 車 n [ 4 [UNK] [UNK] 이",308,76,79,78,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
355,"# # [UNK] 11 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] 事 सत [UNK] [UNK] [UNK] 原 [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] 之 [UNK] [UNK] मही [UNK] [UNK] [UNK] ・ [UNK] [UNK] 後 [UNK] 분 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK], [UNK] 耳 相 [UNK] [UNK] 大 [UNK] · [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] - - - [UNK] 的 [UNK] [UNK], · [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 사 י [UNK] 博 [UNK] [UNK] [UNK] י [UNK] 章 方 [UNK] [UNK] 人 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下 · [UNK] [UNK] [UNK] 行 [UNK]",575,119,130,79,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
356,"[UNK] "" [UNK] [UNK] [UNK] [UNK] 下 政 [UNK] 宣 [UNK] [UNK] 파 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" 日 [UNK] [UNK] 書 [UNK] [UNK] 리 を 패 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 長 國 八 十 l 年 [UNK] 目 - - [UNK] [UNK] [UNK] [UNK] [UNK] 南 [UNK] [UNK] 수 터 [UNK] [UNK] 0 = [UNK] [UNK] 海 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] 正 [UNK] [UNK] 海 י 海 "" [UNK] [UNK] [UNK] 國 [UNK] 『 八 十 二 幸 [UNK] 年 良 八 [UNK] 月 י 1 [UNK] t 國 國 [UNK] 城 ■ 家 [UNK] [UNK] 之 地 面 部 [UNK]",514,123,130,79,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
357,"里 安 [UNK] [UNK] [UNK] [UNK] 成 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 海 맹사 » 레 [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] 目 il [UNK] h [UNK] | [UNK] [UNK] 、 一 十 五 [UNK] [UNK] [UNK] 大 [UNK] ] 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : 將 海 [UNK] [UNK] 司 [UNK] 部 [UNK] [UNK] [UNK] 문 [UNK] ロ 70 國 [UNK] [UNK] [UNK] 書 = [UNK] [UNK] 高 리 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] "" [UNK] 方 [UNK] [UNK] [UNK] י [UNK] 合 [UNK] [UNK] 相 [UNK] 물 [UNK] [UNK] 行 0 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 堂 里 [UNK] 1 [UNK] [UNK]",539,118,130,79,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
