chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
577,"[UNK] [UNK] [UNK] [UNK] ) ( 國 [UNK] [UNK] 内 o 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] 皇 [UNK] [UNK] 大, 外 [UNK] 有 [UNK] [UNK] t [UNK] 合 [UNK] [UNK] 行 [UNK] 目 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 8 國 [UNK] [UNK] [UNK] ・ 國 内 [UNK] [UNK] / [UNK] [UNK] [UNK] [UNK] [UNK] 1 人 를 [UNK] [UNK] ハ 行 121 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] = 원 + お 三 [UNK] [UNK] 合 "" 팀 [UNK] [UNK] 前 中 [UNK] 國 [UNK] [UNK] 를 [UNK] [UNK] г [UNK] 四 [UNK] 0 公 습 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] 八 [UNK] [UNK]",518,117,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
578,l [UNK] 1 美 中 元 [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] 外 * * [UNK] [UNK] [UNK] [UNK] 行 [UNK] 之 [UNK] 相 [UNK] [UNK] [UNK] [UNK] 十 [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] ( 三 ) [UNK] 的 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] 同 i [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] י 法 政 [UNK] [UNK] [UNK] [UNK] [UNK] 分 = [UNK] [UNK] [UNK] 十 [UNK] [UNK] [UNK] 二 下 [UNK] [UNK] [UNK] [UNK] : 國 후 ー 軍 之 [UNK] [UNK] [UNK] 合 [UNK] [UNK] 民 [UNK] o 間 [UNK] カ [UNK] 里 [UNK] י 比 [UNK] [UNK] [UNK] [UNK] 年 國 [UNK] [UNK] [UNK] भ [UNK] て [UNK] エ [UNK],562,127,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
579,"[UNK] た [UNK] [UNK] 물전 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 成 [UNK] 立 [UNK] 主 之 國 [UNK] [UNK] [UNK] "" [UNK] [UNK] 石 [UNK] 國 [UNK] [UNK] י [UNK] [UNK] [UNK] 事 ー [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] 間 [UNK] [UNK] י 立 [UNK] 法 [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] י [UNK] 國 [UNK] [UNK] [UNK] 部 [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] י 民 [UNK] 間 [UNK] 法 [UNK] 人 [UNK] [UNK] [UNK] 立 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 相 的 [UNK] [UNK] [UNK] [UNK] [UNK]",586,123,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
580,타 之 [UNK] 國 [UNK] י [UNK] [UNK] [UNK] [UNK] 12 [UNK] [UNK] 国 [UNK] г [UNK] 事 [UNK] [UNK] [UNK] [UNK] 分 [UNK] 外 [UNK] [UNK] [UNK] [UNK] 的 न [ [UNK] [UNK] 之 [UNK] י [UNK] [UNK] [UNK] 大 [UNK] 日 [UNK] г [UNK] [UNK] を [UNK] [UNK] г 外 _ _ [UNK] 之 [UNK] [UNK] [UNK] [UNK] l ( [UNK] [UNK] [UNK] 事 ' [UNK] [UNK] [UNK] [UNK] 15 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г 外 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] ・ [UNK] 立 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 心 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 日 前 國 [UNK] 部 [UNK] [UNK] 國 [UNK] [UNK] [UNK] i [UNK] [UNK],588,127,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
581,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 車 [UNK] o [UNK] [UNK] [UNK] [UNK] 書 122 जट [UNK] [UNK] 전 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - 部 [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 合 [UNK] [UNK] [UNK] [UNK] っ [UNK] [UNK] [UNK] 水 平 [UNK] [UNK] 心 v [UNK] [UNK] [UNK] [UNK] [UNK] 슬 心 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] 중 合 [UNK] [UNK] 分 [UNK] [UNK] [UNK] 之 [UNK] 之 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 。 ( 四 ) ( - ) [UNK] 合 [UNK] 政 [UNK] 章 [UNK] [UNK] [UNK] [UNK] 政 國 相 有 [UNK] 民 볼 [UNK] [UNK] 学 [UNK] [UNK],548,119,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
582,י 民 [UNK] 國 [UNK] 八 立 + [UNK] [UNK] 八 年 [UNK] [UNK] 國 [UNK] 有 民 г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 ッ l 國 『 [UNK] [UNK] [UNK] 高 [UNK] 民 [UNK] [UNK] 國 民 八 + 國 [UNK] 五 年 + 年 [UNK] 八 + 十 - 月 [UNK] 年 [UNK] [UNK] 國 [UNK] 成 法 [UNK] [UNK] [UNK] [UNK] 二 十 [UNK] 二 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] 成 [UNK] г 國 [UNK] [UNK] 民 部 國 [UNK] [UNK] [UNK] + [UNK] - [UNK] 年 [UNK] 三 [UNK] 月 [UNK] - [UNK] 日 民 [UNK] 間 行 [UNK] ^ [UNK] [UNK] [UNK] 加 法 [UNK] ・ 「 國 有 [UNK] 民 [UNK],503,128,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
583,[UNK] [UNK] 行 [UNK] 政 [UNK] [UNK] [UNK] [UNK] o ( = ) [UNK] [UNK] [UNK] ま 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] י 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ' ・ [UNK] 民 間 י [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ー 軍 [UNK] [UNK] 立 [UNK] [UNK] 國 י [UNK] [UNK] [UNK] [UNK] [UNK] 星 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ッ [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 間 之 政 [UNK] י [UNK] [UNK] г 國 [UNK] [UNK] 主 י [UNK] 民 國 [UNK] い [UNK] [UNK] [UNK],615,128,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
584,[UNK] ، [UNK] [UNK] [UNK] [UNK] l 2 目 [UNK] o [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] 123 三 ) [UNK] [UNK] [UNK] 長 [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] 新 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] オ [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 合 사 [UNK] [UNK] [UNK] 主 י [UNK] न [UNK] [UNK] [UNK] 十 加 [UNK] [UNK] : [UNK] [UNK] 中 ப [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] मह [UNK] [UNK] 之 [UNK] 新 [UNK] 成 中 心 [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ッ [UNK] [UNK] 民 間 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] 場 行 [UNK] [UNK] [UNK] 立 智 [UNK],595,126,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
585,"貝 [UNK] [UNK] [UNK] [UNK] [UNK] ク [UNK] [UNK] っ 有 [UNK] ( 四 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ட [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] ア 國 [UNK] 外 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 原 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 井 [UNK] [UNK] 一 [UNK] [UNK] [UNK] 成 [UNK] 本 [UNK] 力 o [UNK] [UNK] יי 류 [UNK] र - [UNK] [UNK] 安 [UNK] [UNK] [UNK] 國 内 [UNK] 太 [UNK] [UNK] 水 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 内 [UNK] 太 i [UNK] [UNK] [UNK] [UNK] 를 ' [UNK] [UNK] [UNK] [UNK] [UNK]",602,123,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
586,북 ' [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 法 [UNK] 定 [UNK] 相 [UNK] [UNK] [UNK] 下 י [UNK] [UNK] 学 [UNK] [UNK] 成 г [UNK] [UNK] [UNK] 들 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] 法 [UNK] [UNK] 成 [UNK] [UNK] 分 ッ [UNK] [UNK] [UNK] [UNK] [UNK] י 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 집 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] > [UNK] [UNK] 成 [UNK] [UNK] [UNK] 方 [UNK] י ' [UNK] [UNK] [UNK] 国 | [UNK] [UNK] [UNK] [UNK] [UNK] ' [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] 12 г 行 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] ( 天 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] रड 國,577,121,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
587,[UNK] 後 [UNK] 我 [UNK] [UNK] 國 [UNK] ga 加 [UNK] 行 [UNK] [UNK] 之 캔 [UNK] 清 [UNK] [UNK] [UNK] [UNK] [UNK] शरी o [UNK] 之 政 [UNK] [UNK] [UNK] [UNK] 定 g p [UNK] 我 成 [UNK] [UNK] [UNK] 成 健 [UNK] [UNK] [UNK] [UNK] [UNK] 2 [UNK] [UNK] [UNK] [UNK] 清 | bas 中 פ 有 [UNK] 国 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] 팀 [UNK] [UNK] [UNK] 定 - o [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 124 [UNK] [UNK] 不 o [UNK] [UNK] [UNK] [UNK] 國 國 [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] 之 國 [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 將 [UNK] [UNK] [UNK] [UNK] 下 っ,550,122,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
588,[UNK] [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] 合 [UNK] 相 [UNK] [UNK] 호 [UNK] | 2 [UNK] [UNK] [UNK] [UNK] 行 高 [UNK] [UNK] [UNK] [UNK] י 原 博 ョ [UNK] [UNK] き 我 [UNK] 國 [UNK] 加 [UNK] - 17 - ( 五 ) [UNK] ( 一 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 法 [UNK] [UNK] [UNK] [UNK] 후 [UNK] [UNK] 二 [UNK] 十 [UNK] o 二 [UNK] 法 [UNK] [UNK] 法 [UNK] [UNK] [UNK] г 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 民 間 न 同 [UNK] [UNK] ・ 「 г [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] г 外,558,126,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
589,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 샘 [UNK] [UNK] [UNK] [UNK] カ l י г [UNK] 合 民 門 力 [UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] ' रह 相 法 [UNK] 人 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] l [UNK] [UNK] 法 [UNK] l [UNK] [UNK] 本 г 政 國 [UNK] [UNK] "" 홈12 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 12 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] 國 [UNK] [UNK] 信 [UNK] 法 l י г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 間 [UNK] [UNK] [UNK] 法 l",571,122,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
590,三 [UNK] 子 法 ( 法 [UNK] [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 朝 [UNK] 合 民 間 カ [UNK] י [UNK] [UNK] [UNK] रल 国 内 外 法 人 [UNK] [UNK] 合 [UNK] [UNK] 相 [UNK] 李 [UNK] [UNK] 政 [UNK] 事 [UNK] [UNK] = [UNK] [UNK] [UNK] [UNK] [UNK] रड [UNK] [UNK] [UNK] 軍 [UNK] 民 [UNK] [UNK] 間 民 [UNK] [UNK] [UNK] [UNK] 中 事 [UNK] [UNK] ப [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г י 車 有 [UNK] [UNK] ப [UNK] - 「 [UNK] 子 [UNK] [UNK] г [UNK] 成 龍 [UNK] [UNK] [UNK] [UNK] [UNK] ・ 「,561,126,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
591,[UNK] [UNK] [UNK] г 主 [UNK] [UNK] 之 [UNK] 中 目 l [UNK] [UNK] [UNK] [UNK] o o [UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] [UNK] ভি [UNK] י [UNK] [UNK] [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] 125 場 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 部 न [UNK] [UNK] [UNK] रस [UNK] [UNK] 之 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 後 武 [UNK] 일본 [UNK] 道 [UNK] 外 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 相 之 [UNK] [UNK] [UNK] [UNK] [UNK] 슬 [UNK].. 國 [UNK] | [UNK] [UNK],574,117,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
592,"部 י [UNK] こ [UNK] [UNK] 大 [UNK] [UNK] 内 [UNK] 行 [UNK] 成 [UNK] [UNK] و [UNK] [UNK] न [UNK] [UNK] [UNK] i [UNK] 合 [UNK] [UNK] [UNK] [UNK] 定 l 相 [UNK] [UNK] 文 י a 武 일본 [UNK] [UNK] 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - 千 [UNK] 美 元 ( [UNK] [UNK] 上 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] 三 0 % ( [UNK] ) [UNK] f 之 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 [UNK] [UNK] 行 [UNK] 法 女 0 下 : | "" | | | | | | - - - - - -",510,123,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
593,| - - - - - - | - - - - | - - - - | - - - - | | [UNK] | ( 四 ) | | | | | 行 | [UNK] | 3. | 2. | 1. | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | г | र दवि | | | | | [UNK] | ह | म | г | г | | г | | | | | | [UNK] | [UNK] | [UNK] | म | 合 | | 國 | | | | | | l | [UNK] | [UNK] | 同 | [UNK] | | [UNK] | | | | | | r | [UNK] |,314,123,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
594,"[UNK] | सम | 生 | | [UNK] | | | | | | г | [UNK] | | | | | 合 | 를 | [UNK] | | | | [UNK] | | | | | | [UNK] | [UNK] | ッ | ட | ட | | [UNK] | | | | | | [UNK] | 学 | [UNK] | | | | | 方 | | | | | [UNK] | | | | | | ட | [UNK] | 法 | [UNK] | | | י | [UNK] | [UNK] | "" | י | | г | 行 | [UNK] | [UNK] | [UNK] | | কষটর | [UNK] | [UNK] | [UNK] | [UNK] | |",337,122,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
595,[UNK] | | | | | | 子 | [UNK] | [UNK] | 相 | | | [UNK] | | | | | | - 「 | [UNK] | [UNK] | [UNK] | | | ட | | | | | | г | [UNK] | [UNK] | [UNK] | | | [UNK] | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] | | | | | | [UNK] | [UNK] | क | | | | 合 | | | | | | ட | [UNK] | [UNK] | | | | > | [UNK] | 合 | [UNK] | | | г | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | [UNK],371,128,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
596,"| | | [UNK] | 小 | o | o | | | l | [UNK] | | | | | [UNK] | י | | | | | 五 | [UNK] | | | | | 大 | [UNK] | | | | | [UNK] | [UNK] | | | | | सम | [UNK] | | | | | [UNK] | 國 | | | | | [UNK] | 内 | | | | | 물 | 大 | | | | | o | [UNK] | | | | [UNK] [UNK] "" [UNK] [UNK] [UNK] 國 [UNK] i [UNK] [UNK] [UNK] [UNK] 金 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] יי [UNK] [UNK] 國 内 公 [UNK] 立 [UNK] [UNK] ह",379,124,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
597,[UNK] [UNK] [UNK] [UNK] 활 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 4 [UNK] [UNK] 國 [UNK] י [UNK] 行 前 [UNK] · [UNK] নদর [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | | - - - - - - | | [UNK] | | 合 | [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | | - - - - - - | | [UNK] | | י | 國 [UNK] [UNK] [UNK] 書 126 - 。 $ $ \ stackrel { ( - ) } { \ underset { \ mathrm { h. c. } } { \ oint } } $ $ $ \ blacksquare $ ( =,427,116,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
598,) [UNK] 將 [UNK] [UNK] 成 [UNK] [UNK] मि 國 [UNK] [UNK] [UNK] स [UNK] 할 [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] o | | - | | | | | - - - - - - - - - - | - - - - - | - - - - - - | - - - - - | - - - - | | 目 | | | | | | [UNK] | 。 | | | | | 前 | | | | | | ( - ) | [UNK] | [UNK] | 中 | [UNK] | | [UNK] | [UNK] | 有 | [UNK] | [UNK] | | 후 | 道 | [UNK] | [UNK] | |,355,124,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
599,"| [UNK] | 참 | [UNK] | | | | [UNK] | ン | [UNK] | [UNK] | | | 슬 | [UNK] | [UNK] | = | | | [UNK] | [UNK] | [UNK] | | | | 를 | [UNK] | | | | | 火 | [UNK] | | | | | [UNK] | 青 | | | | |, [UNK] | ' | 國 | 美 | | | [UNK] | [UNK] | [UNK] | [UNK] | | | 家 | 子 | [UNK] | [UNK] | | | ・ | [UNK] | | | | | [UNK] [UNK] | [UNK] | | | | | [UNK] | [UNK] | | | | | [UNK] | [UNK]",360,121,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
600,"| | | | | | | [UNK] 二 | ・ | [UNK] | | | | ル | [UNK] | | | | | [UNK] | [UNK] | [UNK] | | | | मम | 1f | 主 | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | 武 | | | | [UNK] | [UNK] | 部 は | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | 光 | [UNK] | | | | [UNK] | [UNK] | 之 | | | | 。 | | | | | [UNK] [UNK] [UNK] 후 道 [UNK] [UNK] 슬 [UNK] 를, [UNK] [UNK] 家 [UNK] [UNK] |",367,120,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
601,"| [UNK] 二 [UNK] मम [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 를 [UNK] [UNK] [UNK] [UNK] [UNK] 유래 [UNK] [UNK] [UNK] [UNK] 하 ' 分 [UNK] ・ [UNK] [UNK] ・ [UNK] [UNK] ' মি 面 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] カ 。 [UNK] [UNK] 軍 之 [UNK] 軍 कर [UNK] ' 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 事 [UNK] h [UNK] 力 ' [UNK] 行 [UNK] [UNK] ' 武 [UNK] [UNK] [UNK] 介 面 [UNK] 合 [UNK] [UNK] 行 [UNK] [UNK] [UNK] 류 分 | [UNK] | [UNK] | [UNK] | י | | - - - - - - | - - - -",500,117,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
602,- - | - - - - - - - | - - - - - | | [UNK] | [UNK] | [UNK] | [UNK] | | 合 | [UNK] | 火 | [UNK] | | [UNK] | [UNK] | [UNK] | 行 | | | [UNK] | | | | [UNK] | সথা | [UNK] | | | 場 | 光 | [UNK] | | | י | [UNK] | 류 | | | [UNK] | [UNK] | 分 | | | [UNK] | [UNK] | [UNK] | | | 行 | ' | [UNK] | | | 三 | सम | [UNK] | | | [UNK] | [UNK] | [UNK] | | | [UNK] | י | י | | | [UNK],355,124,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
603,| [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | | | 外 | ' | 軍 | | | [UNK] | [UNK] | [UNK] | | | 武 | [UNK] | 武 | | | 部 | › | [UNK] | | | 之 | [UNK] | [UNK] | | | 사주 | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] [UNK] | | | [UNK] | [UNK] | | | | [UNK] | [UNK] | 之 | | | | [UNK] | [UNK] | | | [UNK] | 力 | [UNK] | | | न | | [UNK] | | | [UNK] | [UNK] | [UNK] | | | 國 | 有 | [UNK] | | |,376,125,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
604,"家 | [UNK] | [UNK] | | | た | 内 | o | | | [UNK] | [UNK] | | | | - | | | | | [UNK] | | | | [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 子 ・ [UNK] [UNK] ・ ル [UNK] 1f [UNK] [UNK] [UNK] [UNK] 光 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 有 [UNK] [UNK] 主 [UNK] 武 部 は [UNK] [UNK] 之 [UNK] [UNK] ' क | [UNK] | | - - - - - - | | [UNK] | | و | [UNK] [UNK] [UNK] [UNK] | o | | - - - - - | 127 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] "" [UNK] '",460,127,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
605,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] $ $ \ begin { array } { r } { ( \ underline { { { z } } } ) } \ \ { \ hat { \ overline { { { \ mathbb { h } } } } } } \ \ { \ hat { \ overline { { { \ mathbb { h } } } } } } \ \ { \ hat { \ overline { { { \ mathbb { h } } } } } } \ \ { \ hat { \ overline { { { \ mathbb { h } } } } } } \ \ { \,341,119,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
606,hat { \ overline { { { \ mathbb { h } } } } } } \ end { array } $ $ [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 子 [UNK] [UNK] [UNK] 事 [UNK] [UNK] 信 い 保 [UNK] [UNK] [UNK] [UNK] 子 元 [UNK] [UNK] [UNK] [UNK] ' [UNK] $ \ vdash $. [UNK] | [UNK] | | | | | | | | | | | - - - - - - | - - - - - | - - - - | - - - - - - | - - - - | - - - - - - | - - - - | - - - - | -,370,123,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
607,- - - | - - - - | | [UNK] | 中 | | ( 五 ) | [UNK] | ( 四 ) | 光 | | | | | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] | பி | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | हक | [UNK] | গরী | [UNK] | [UNK] | | [UNK] | [UNK] | | | | | | | | | | [UNK] | 博 | [UNK] | 高 | 光 | 分 | [UNK],359,124,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
608,| [UNK] | [UNK] | [UNK] | | रन | [UNK] | [UNK] | ' | | | | | | | | [UNK] | [UNK] | [UNK] | ) | 香 | [UNK] | [UNK] | | | | | ・ 「 | י | [UNK] | [UNK] | | | | | | | | l | [UNK] | [UNK] | मन | い | | | | | | | 治 | [UNK] | [UNK] | | | | | | | | | [UNK] | г | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | | | | | | | | | [UNK] | ם | [UNK] | ' | [UNK],357,126,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
